## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics --Histogram_FILE /u/home/s/samdemar/project-guillom/upf1_rrp6/7_INSERT_HISTOGRAMS/UPF1_3YP_1.fq.gz_hist.pdf --DEVIATIONS 1.0E7 --MINIMUM_PCT 0.0 --INPUT /u/home/s/samdemar/project-guillom/upf1_rrp6/4_REMOVE_PCR/UPF1_3YP_1.fq.gz.bam --OUTPUT /u/home/s/samdemar/project-guillom/upf1_rrp6/7_INSERT_HISTOGRAMS/UPF1_3YP_1.fq.gz_output.txt --METRIC_ACCUMULATION_LEVEL ALL_READS --INCLUDE_DUPLICATES false --ASSUME_SORTED true --STOP_AFTER 0 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --GA4GH_CLIENT_SECRETS client_secrets.json --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
## htsjdk.samtools.metrics.StringHeader
# Started on: Mon Nov 15 17:21:32 PST 2021

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
257	245	39	2	1319202	275.507713	2205.237337	19329620	FR	15	31	45	61	79	99	123	155	207	261	483			
230	55662	207.5	2	1361982	46758.596487	127968.685538	4384	RF	127	229	311	375	415	453	2189	110865	198827	628781	1429245			
183	153	73	2	1373208	72390.990671	177659.206289	8254	TANDEM	27	55	83	113	147	185	253	134581	554947	910521	1596187			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count	All_Reads.rf_count	All_Reads.tandem_count
3137	0	1	0
3162	0	1	0
3174	1	0	0
3180	1	0	0
3184	0	1	0
3187	1	1	0
3202	0	1	0
3206	0	1	0
3215	0	1	0
3236	0	1	0
3245	0	1	0
3256	0	1	0
3273	0	1	0
3276	0	0	1
3278	0	1	0
3279	0	1	0
3312	0	1	0
3317	0	1	0
3327	0	1	0
3339	0	1	0
3349	0	1	0
3351	0	1	0
3357	0	1	0
3370	1	0	0
3376	0	1	0
3394	0	1	0
3500	1	0	0
3527	0	1	0
3549	1	0	0
3553	1	0	0
3569	1	0	0
3580	2	0	0
3583	1	0	0
3587	1	0	0
3596	1	0	0
3601	0	1	0
3605	0	1	0
3626	1	0	0
3627	0	1	0
3631	1	0	0
3634	1	0	0
3653	0	1	0
3662	0	1	0
3668	1	1	0
3693	0	0	1
3700	0	1	0
3722	0	1	0
3728	0	1	0
3741	1	0	0
3750	1	0	0
3755	1	0	0
3760	1	0	0
3774	1	0	0
3779	1	0	0
3821	2	0	0
3858	1	0	0
3885	1	0	0
3886	1	0	0
3925	1	0	0
3968	1	0	0
4007	1	0	0
4012	0	1	0
4013	1	0	0
4021	1	0	0
4028	1	0	0
4034	1	0	0
4036	1	0	0
4039	3	0	0
4044	1	0	0
4049	1	0	0
4056	1	0	0
4059	1	0	0
4062	1	0	0
4068	1	0	0
4071	1	0	0
4073	1	0	0
4075	1	0	0
4077	1	0	0
4079	3	0	0
4081	1	0	0
4082	1	0	0
4083	1	0	0
4085	1	0	0
4088	2	0	0
4089	4	0	0
4090	1	0	0
4091	4	0	0
4092	1	0	0
4094	1	0	0
4095	1	0	0
4096	2	0	0
4097	2	0	0
4098	2	0	0
4099	2	0	0
4100	2	0	0
4102	1	0	0
4105	3	0	0
4106	1	0	0
4107	1	0	0
4108	3	0	0
4109	2	0	0
4110	2	0	0
4111	2	0	0
4112	3	0	0
4113	3	0	0
4114	3	0	0
4115	1	0	0
4116	5	0	0
4117	4	0	0
4118	4	0	0
4119	1	0	0
4120	4	0	0
4121	1	0	0
4122	2	0	0
4123	1	0	0
4124	1	0	0
4125	2	0	0
4126	3	0	0
4128	1	0	0
4129	2	0	0
4130	1	0	0
4131	3	0	0
4132	3	0	0
4134	3	0	0
4136	1	0	0
4137	1	0	0
4138	3	0	0
4139	1	0	0
4140	1	0	0
4141	1	0	0
4145	2	0	0
4146	1	0	0
4147	1	0	0
4148	1	0	0
4151	2	0	0
4152	1	0	0
4154	1	0	0
4155	1	0	0
4156	1	0	0
4157	1	0	0
4158	3	0	0
4159	2	0	0
4160	1	0	0
4162	1	0	0
4165	1	0	0
4167	1	0	0
4168	2	0	0
4170	1	0	0
4175	2	0	0
4176	2	0	0
4177	1	0	0
4178	2	0	0
4179	1	0	0
4183	1	0	0
4184	1	0	0
4185	1	0	0
4186	1	0	0
4187	2	0	0
4190	1	0	0
4191	1	0	0
4192	1	0	0
4194	1	0	0
4195	1	0	0
4197	1	0	0
4198	1	0	0
4199	2	0	0
4201	1	0	0
4203	1	0	0
4204	2	0	0
4206	1	0	0
4207	1	0	0
4210	1	0	0
4212	1	0	0
4214	2	0	0
4215	1	0	0
4216	3	0	0
4219	1	0	0
4220	2	0	0
4222	2	0	0
4223	1	0	0
4227	1	0	0
4228	1	0	0
4229	3	0	0
4230	1	0	0
4231	1	0	0
4232	2	0	0
4233	1	0	0
4234	2	0	0
4236	1	0	0
4237	3	0	0
4238	4	0	0
4240	2	0	0
4241	2	0	0
4242	1	0	0
4243	2	0	0
4244	1	0	0
4246	2	0	0
4247	3	0	0
4248	3	0	0
4249	5	0	0
4250	2	0	0
4251	2	0	0
4252	2	0	0
4254	1	0	0
4256	1	0	0
4258	2	0	0
4260	2	0	0
4266	1	0	0
4267	1	0	0
4268	1	0	0
4270	2	0	0
4272	1	0	0
4273	2	0	0
4274	1	0	0
4275	3	0	0
4276	3	0	0
4277	1	0	0
4278	3	0	0
4279	3	0	0
4280	4	0	0
4281	5	0	0
4282	1	0	0
4283	2	0	0
4284	2	0	0
4285	2	0	0
4286	2	0	0
4287	3	0	0
4288	1	0	0
4289	1	0	0
4290	5	0	0
4291	2	0	0
4292	1	0	0
4293	4	0	0
4294	2	0	0
4295	1	0	0
4296	2	0	0
4297	2	0	0
4298	2	0	0
4299	4	0	0
4300	2	0	0
4305	2	0	0
4306	3	0	0
4308	2	0	0
4309	2	0	0
4310	1	0	0
4312	2	0	0
4314	1	0	0
4315	1	0	0
4316	1	0	0
4317	3	0	0
4318	2	0	0
4319	2	0	0
4320	1	0	0
4321	1	0	0
4324	1	0	0
4325	2	0	0
4328	1	0	0
4329	1	0	0
4332	2	0	0
4337	2	0	0
4338	1	0	0
4339	1	0	0
4340	1	0	0
4343	1	0	0
4344	2	0	0
4345	2	0	0
4346	1	0	0
4347	2	0	0
4349	2	0	0
4351	2	0	0
4353	1	0	0
4354	3	0	0
4356	1	0	0
4357	2	0	0
4358	1	0	0
4359	1	0	0
4360	2	0	0
4361	1	0	0
4363	2	0	0
4364	2	0	0
4365	2	0	0
4368	1	0	0
4369	2	0	0
4372	2	0	0
4373	1	0	0
4374	1	0	0
4377	2	0	0
4378	1	0	0
4381	4	0	0
4383	1	0	0
4387	1	0	0
4389	2	0	0
4392	1	0	0
4395	1	0	0
4397	3	0	0
4398	1	0	0
4399	1	0	0
4401	1	0	0
4402	2	0	0
4404	1	0	0
4407	1	0	0
4408	2	0	0
4409	1	0	0
4410	1	0	0
4412	1	0	0
4413	1	0	0
4414	2	0	0
4416	4	0	0
4418	2	0	0
4419	2	0	0
4424	1	0	0
4427	2	0	0
4435	1	0	0
4438	1	0	0
4443	1	0	0
4445	1	0	0
4466	1	0	0
4471	1	0	0
4472	1	0	0
4475	1	0	0
4477	1	0	0
4481	1	0	0
4486	1	0	0
4496	1	0	0
4497	1	0	0
4499	1	0	0
4508	1	0	0
4523	1	0	0
4530	1	0	0
4535	1	0	0
4543	1	0	0
4549	1	0	0
4553	0	1	0
4554	0	1	0
4555	1	0	0
4566	1	0	0
4567	1	0	0
4570	1	0	0
4588	1	0	0
4603	1	0	0
4610	0	1	0
4622	0	1	0
4624	1	0	0
4634	0	1	0
4643	2	0	0
4645	1	1	0
4646	0	1	0
4656	1	0	0
4657	0	2	0
4660	0	1	0
4661	0	1	0
4662	1	0	0
4663	0	1	0
4670	0	1	1
4676	0	1	0
4678	0	1	0
4680	0	1	0
4684	1	0	0
4694	0	1	0
4711	0	1	0
4715	1	0	0
4726	0	1	0
4727	1	1	0
4748	0	1	0
4765	1	0	0
4766	0	1	0
4788	1	0	0
4804	1	0	0
4849	0	1	0
4863	1	0	0
4870	0	1	0
4872	0	1	0
4890	0	1	1
4925	0	1	0
4929	0	1	0
4930	0	1	0
4959	0	1	0
4991	0	1	0
4998	0	1	0
5006	0	1	0
5014	0	1	0
5022	0	1	0
5032	0	1	0
5044	0	1	0
5052	0	1	0
5063	0	1	0
5095	0	1	0
5097	0	1	0
5109	0	1	0
5131	1	0	0
5142	1	0	0
5157	1	0	0
5165	1	0	0
5171	1	0	0
5172	1	0	0
5174	1	0	0
5175	0	1	0
5176	1	0	0
5177	0	0	1
5180	2	0	0
5182	2	0	0
5185	1	0	0
5187	1	0	0
5190	1	0	0
5196	1	0	0
5197	1	0	0
5198	1	0	0
5208	1	1	0
5209	1	0	0
5210	1	1	0
5212	1	0	0
5213	1	0	0
5221	1	0	0
5224	3	0	0
5228	1	0	0
5235	1	0	0
5240	2	0	0
5243	1	0	0
5244	1	0	0
5246	1	0	0
5248	1	0	0
5253	1	0	0
5256	1	0	0
5264	1	0	0
5266	1	0	0
5269	0	0	1
5289	1	0	0
5317	1	0	0
5347	0	1	0
5361	1	0	0
5378	0	1	0
5382	0	1	0
5386	0	1	0
5396	1	0	0
5397	0	1	0
5428	0	0	1
5450	0	1	0
5490	0	0	1
5629	0	1	0
5631	0	0	1
5701	1	0	0
5711	1	0	0
5737	0	0	1
5739	0	0	1
5740	0	1	0
5751	1	0	0
5756	1	0	0
5769	1	0	0
5778	1	0	0
5784	1	0	0
5804	1	0	0
5805	1	0	0
5848	1	0	0
5895	0	1	0
5939	1	0	0
5945	1	0	0
5952	1	0	0
6038	1	0	0
6064	1	0	0
6110	2	0	0
6119	1	0	0
6121	1	0	0
6132	0	1	0
6134	1	0	0
6138	0	1	0
6148	0	1	0
6152	1	0	0
6173	1	0	0
6187	1	0	0
6191	0	0	1
6196	1	0	0
6216	0	1	0
6245	1	0	0
6311	1	0	0
6336	1	0	0
6349	1	0	0
6355	1	0	0
6455	0	1	0
6467	1	0	0
6485	1	0	0
6537	0	0	1
6582	0	0	1
6611	1	0	0
6641	1	0	0
6659	1	0	0
6681	1	0	0
6684	1	0	0
6686	2	0	0
6689	1	0	0
6690	1	0	0
6691	1	0	0
6693	1	0	0
6696	1	0	0
6697	1	0	0
6698	3	0	0
6699	3	0	0
6700	1	0	0
6701	1	0	0
6703	1	0	0
6704	1	0	0
6705	4	0	0
6706	4	0	0
6707	2	0	0
6708	2	0	0
6709	5	0	0
6710	4	0	0
6711	3	0	0
6712	2	0	0
6713	5	0	0
6714	2	0	0
6715	1	0	0
6716	5	0	0
6717	2	0	0
6718	3	0	0
6719	3	0	0
6720	1	0	0
6721	1	0	0
6722	4	0	0
6723	1	0	0
6724	2	0	0
6725	1	0	0
6726	4	0	0
6728	3	0	0
6729	3	0	0
6730	3	0	0
6731	3	0	0
6732	5	0	0
6733	5	0	0
6734	5	0	0
6735	4	0	0
6736	3	0	0
6737	7	0	0
6738	7	0	0
6739	3	0	0
6740	4	0	0
6741	6	0	0
6742	7	0	0
6743	3	0	0
6744	6	0	0
6745	6	0	0
6746	4	0	0
6747	3	0	0
6748	6	0	0
6749	5	0	0
6750	6	0	0
6751	5	0	0
6752	5	0	0
6753	3	0	0
6754	2	0	1
6755	2	0	0
6756	2	0	1
6758	3	0	0
6760	4	0	0
6761	5	0	0
6762	6	0	0
6763	3	0	0
6764	1	0	0
6765	4	0	0
6766	1	0	0
6767	2	0	0
6768	2	0	0
6769	3	0	0
6770	3	0	0
6771	2	0	0
6772	3	0	0
6773	4	0	0
6774	5	0	0
6775	5	0	0
6776	7	0	0
6777	5	0	0
6778	5	0	0
6779	3	0	0
6780	2	0	0
6781	4	0	0
6782	1	0	0
6783	3	0	0
6784	1	0	0
6786	2	0	0
6787	3	0	0
6788	2	0	0
6789	3	0	0
6790	2	0	0
6791	2	0	0
6792	4	0	0
6793	3	0	0
6794	1	0	0
6796	4	0	0
6797	2	0	0
6798	2	0	0
6800	1	0	0
6801	2	0	0
6802	2	0	0
6803	1	0	0
6804	2	0	0
6805	2	0	0
6807	1	0	0
6808	3	0	0
6809	2	0	0
6810	2	0	0
6811	1	0	0
6812	2	0	0
6813	3	0	0
6816	3	0	0
6817	2	0	0
6818	3	0	0
6819	1	0	0
6820	1	0	0
6821	2	0	0
6822	1	0	0
6823	3	0	0
6824	1	0	0
6825	3	0	0
6826	1	0	0
6827	2	0	0
6831	2	0	0
6832	1	0	0
6833	1	0	0
6835	2	0	0
6837	1	0	0
6838	1	0	0
6839	2	0	0
6840	1	0	0
6847	1	0	0
6849	1	0	0
6851	1	0	0
6852	1	0	0
6854	1	0	0
6855	3	0	0
6857	1	0	0
6858	1	0	0
6859	2	0	0
6863	1	0	0
6866	2	0	0
6867	1	0	0
6871	1	0	0
6872	1	0	0
6877	1	0	0
6880	2	0	0
6883	1	0	0
6894	1	0	0
6911	1	0	0
6914	1	0	0
6933	0	1	0
6938	1	0	0
6939	0	1	0
6940	1	0	0
6948	1	0	0
6959	1	0	0
6971	1	0	0
7029	1	0	0
7051	1	0	0
7054	1	0	0
7074	0	1	0
7075	1	0	0
7083	0	1	0
7104	1	0	0
7151	0	1	0
7159	1	0	0
7160	1	0	0
7170	0	1	0
7192	1	0	0
7216	0	1	0
7224	0	1	0
7229	0	1	0
7230	1	0	0
7231	1	0	0
7239	0	1	0
7242	0	1	0
7253	0	1	0
7430	1	0	0
7517	1	0	0
7558	0	1	0
7644	0	0	1
7646	0	0	1
7689	0	0	1
7756	0	0	1
7820	0	0	1
7890	2	0	0
7891	1	0	0
7894	1	0	0
7900	0	1	0
7904	0	1	0
7908	1	0	0
7913	1	0	0
7921	1	0	0
7925	1	0	0
7959	1	0	0
7966	1	0	0
7972	1	0	0
7973	1	0	0
7984	1	0	0
7989	0	0	1
7993	1	0	0
7995	1	0	0
7998	1	0	0
8004	1	0	0
8008	1	0	0
8016	1	0	0
8018	1	0	0
8022	1	0	0
8051	1	0	0
8060	1	0	0
8071	0	0	1
8072	0	0	1
8137	0	0	1
8226	1	0	0
8299	1	0	0
8310	1	0	0
8317	0	0	1
8328	1	0	0
8452	1	0	0
8453	1	0	0
8513	0	0	1
8520	0	1	0
8527	0	1	0
8528	0	1	0
8530	0	1	0
8531	0	1	0
8532	0	1	0
8536	0	1	0
8557	0	1	0
8593	0	1	0
8598	0	1	0
8610	0	1	0
8631	0	1	0
8655	1	0	0
8683	1	0	0
8711	0	1	0
8737	0	1	0
8775	0	0	1
8848	0	1	0
8858	0	1	0
8882	1	0	0
8896	0	1	0
8915	0	1	0
8921	0	1	0
8922	0	1	0
8927	0	1	0
8929	0	1	0
8937	0	1	0
8939	0	1	0
8940	0	1	0
8943	1	0	0
8945	0	1	0
8949	0	1	0
8951	0	1	0
8955	0	1	0
8960	0	1	0
8962	0	1	0
8964	0	1	0
8965	0	1	0
8968	0	1	0
8983	0	0	1
8992	0	1	0
9003	0	0	1
9011	0	0	1
9029	0	0	1
9054	0	1	0
9061	0	1	0
9077	0	1	0
9085	0	0	2
9088	0	0	1
9137	0	1	0
9165	0	1	0
9199	1	0	0
9216	1	0	0
9222	2	0	0
9228	0	0	1
9231	1	0	0
9232	1	0	0
9238	0	0	1
9246	0	1	0
9247	1	0	2
9256	1	0	0
9273	0	0	1
9284	1	0	0
9300	1	0	0
9302	1	0	0
9304	1	0	0
9314	1	0	0
9321	1	0	0
9330	1	0	0
9335	1	0	0
9339	1	0	0
9344	1	0	0
9352	1	0	0
9362	1	0	0
9365	1	0	0
9369	1	0	0
9372	1	0	0
9377	1	0	0
9379	1	0	0
9382	1	0	0
9411	1	0	0
9421	1	0	0
9455	1	0	0
9473	0	0	1
9572	0	0	1
9645	1	0	0
9647	1	0	0
9650	0	0	1
9671	1	0	0
9673	1	0	0
9674	1	0	0
9676	1	0	0
9677	2	0	0
9680	1	0	0
9682	1	0	0
9683	1	0	1
9710	1	0	0
9719	1	0	0
9729	1	0	0
9739	1	0	0
9741	1	0	0
9742	1	0	0
9744	2	0	0
9746	1	0	0
9747	1	0	0
9749	1	0	0
9750	2	0	0
9844	0	0	1
10082	1	0	0
10319	1	0	0
10458	0	1	0
10601	0	1	0
10781	0	0	1
10807	0	0	1
10870	0	0	1
10952	0	1	0
11331	1	0	0
11406	0	1	0
11575	0	1	0
11579	0	1	0
11637	0	1	0
11641	0	1	0
11642	0	1	0
11652	0	1	0
11727	1	0	0
11729	0	0	1
11854	1	0	0
11872	0	1	0
11888	0	1	0
11970	0	1	0
11973	0	1	0
11975	0	1	0
12065	0	0	1
12066	0	0	1
12380	0	0	1
12416	1	0	0
12417	1	0	0
12418	1	0	0
12578	0	0	1
12585	0	1	0
12676	0	1	0
12679	0	1	0
12717	1	0	0
12723	0	1	0
12775	1	0	0
12911	1	0	0
13009	0	1	0
13024	0	1	0
13025	0	1	0
13050	0	1	0
13186	0	1	0
13220	0	1	0
13305	0	0	1
13400	1	0	0
13441	1	0	0
13475	0	0	1
13749	1	0	0
13778	1	0	0
13789	1	0	0
13790	1	0	0
13846	1	0	0
13877	0	0	1
13911	0	1	0
13949	2	0	0
14194	1	0	0
14883	0	1	0
14922	1	0	0
15004	0	1	0
15118	0	1	0
15123	0	1	0
15169	0	1	0
15178	0	1	0
15286	1	0	0
15507	0	1	0
15585	0	0	1
15730	0	0	1
15876	1	0	1
15878	0	0	1
15928	1	0	0
16047	0	0	1
16064	0	0	1
16163	1	0	0
16352	0	1	0
16658	0	1	0
16677	0	1	0
16897	1	0	0
16931	0	0	1
16932	1	0	0
16934	0	0	1
17024	0	0	1
17097	0	0	1
17239	0	1	0
17418	1	0	0
17469	1	0	0
17563	1	0	0
17634	0	1	0
17799	0	0	1
18035	0	1	0
18228	0	1	0
18529	0	0	1
18751	0	0	1
18875	0	0	1
19023	0	1	0
19359	0	1	0
19513	0	0	1
19679	0	0	1
20275	0	0	1
20329	1	0	0
20490	0	1	0
20517	1	0	0
21521	0	0	1
21716	0	0	1
21887	0	0	1
21929	0	0	1
22069	0	1	0
22549	0	0	1
22741	0	0	1
22973	0	0	2
23011	0	0	1
23271	1	0	0
23274	0	0	1
23294	0	0	1
23561	0	0	1
24021	0	0	1
24085	0	0	1
24118	0	0	1
24265	0	0	1
24341	0	0	1
24394	0	0	1
24766	0	0	1
24830	0	1	0
25053	0	0	1
25294	0	0	1
25479	1	0	0
25517	0	0	1
25524	0	0	1
25672	0	0	1
25696	0	0	1
25698	0	0	1
25879	0	0	1
25979	0	0	2
26162	0	0	1
26228	0	0	1
26272	0	0	1
26297	0	0	1
26813	0	0	1
26846	1	0	0
26939	0	0	1
27070	0	1	0
27250	0	0	1
27260	0	0	1
27261	0	0	1
27262	0	0	2
27271	0	0	1
27314	0	0	1
27315	0	0	1
27328	0	0	1
27457	0	0	1
27557	0	0	1
27673	0	0	1
27871	1	0	0
27963	0	0	1
27986	0	0	1
28026	0	0	1
28630	0	0	1
28686	0	0	1
28737	0	0	1
28999	0	0	1
29385	1	0	0
29395	0	0	1
29754	0	1	0
29779	0	0	1
30062	0	0	1
30099	0	0	1
30115	0	0	1
30170	0	0	1
30440	0	1	0
30839	0	0	1
30867	0	0	1
30925	0	0	1
30927	0	0	1
31231	0	0	1
31530	1	0	0
31989	0	0	1
32389	0	0	1
32447	0	1	0
32558	1	0	0
32582	0	0	1
32713	0	0	1
32935	0	0	1
33056	0	0	1
33304	1	0	0
33336	0	0	1
33864	0	0	1
34314	0	0	1
34342	0	0	1
34553	0	0	1
34660	0	0	1
34981	0	0	1
35051	0	0	1
35135	0	0	1
35206	0	0	1
35226	0	1	0
35616	0	0	1
36140	0	0	1
36142	0	0	1
36659	0	0	1
36668	0	0	1
36695	1	0	0
36732	0	0	1
36760	0	0	1
36801	0	0	1
36926	0	0	1
36948	0	0	1
37025	0	0	1
37100	0	0	1
37164	0	0	1
37663	1	0	0
37771	0	1	0
37776	0	0	1
37848	0	1	0
37858	0	1	0
37888	0	0	1
37893	1	0	0
37904	0	1	0
37915	0	1	0
37994	0	1	0
38002	0	1	0
38025	0	0	1
38165	0	0	1
38167	1	0	0
38346	0	0	1
38458	0	0	1
38479	0	0	1
38482	0	0	1
38522	1	0	0
38549	0	1	0
38560	1	0	0
38742	0	0	1
38750	1	0	0
38790	1	0	0
38800	1	0	0
38804	1	0	0
38805	1	0	0
38822	2	0	0
38824	1	0	0
38827	1	0	0
38828	1	0	0
38834	1	0	0
38855	1	0	0
38859	1	0	0
39062	1	0	0
39065	1	0	0
39066	1	0	0
39084	1	0	0
39116	0	1	0
39127	1	0	0
39138	1	0	0
39153	1	0	0
39216	1	0	0
39250	1	0	0
39286	1	0	0
39294	1	0	0
39368	1	0	0
39544	0	1	0
39600	0	0	1
39776	0	0	1
40406	0	0	1
40485	1	0	0
40618	0	1	0
40802	0	0	1
40829	1	0	0
40902	0	0	1
40974	0	0	1
41464	0	0	1
41490	0	0	1
41526	0	0	1
41613	0	0	1
41917	0	0	1
42055	0	1	0
42411	0	0	1
42501	0	0	1
42507	0	0	1
42804	0	0	1
42868	1	0	0
42905	1	0	0
42942	0	0	1
43047	0	0	1
43066	0	0	1
43150	0	1	0
43234	1	0	0
43398	0	0	1
43434	0	0	1
43745	0	0	1
43799	0	0	1
43832	1	0	0
43926	0	0	1
44270	0	0	1
44982	0	0	1
44996	0	1	0
45006	0	0	1
45019	0	1	0
45131	0	0	1
45292	0	1	0
45369	0	1	0
45420	0	1	0
45444	0	0	1
45450	0	1	0
45482	0	1	0
45660	0	0	1
45754	0	1	0
45780	0	0	1
45790	0	1	0
45825	0	1	0
45840	0	0	1
45898	0	0	1
46052	0	1	0
46181	1	0	0
46309	1	0	0
46320	1	0	0
46337	1	0	0
46390	1	0	0
46515	1	0	0
46549	1	0	0
46615	1	0	0
46641	2	0	0
46712	1	0	0
46786	0	0	1
46798	1	0	0
47803	1	0	0
47994	1	0	0
48171	1	0	0
48293	0	1	0
48314	0	1	0
48316	0	1	0
48340	1	0	0
48420	0	1	0
48504	0	1	0
48566	0	1	0
48567	0	1	0
48569	0	1	0
48577	0	1	0
48588	0	2	0
48839	0	0	1
48854	0	0	1
48879	0	1	0
48945	0	1	0
49000	0	0	1
49297	0	0	1
49429	0	0	1
49631	1	0	0
49801	0	0	1
49968	1	0	0
50042	1	0	0
50790	0	0	1
50849	0	0	1
50994	0	0	1
51327	0	1	0
51328	1	0	0
51659	1	0	0
51676	0	1	0
51865	0	0	1
51896	0	1	0
53508	1	0	0
53608	0	0	1
53962	0	0	1
54098	1	0	0
54117	0	1	0
54334	1	0	0
54355	0	0	1
54650	1	0	0
55299	0	0	1
55659	0	3	0
55660	0	19	0
55661	0	14	0
55662	0	190	0
55663	0	1	0
55665	0	1	0
55668	0	1	0
55669	0	1	0
55672	0	1	0
55761	1	0	0
55764	1	0	0
55765	6	0	0
55767	1	0	0
55768	4	0	0
55770	9	0	0
55771	1	0	0
55772	2	0	0
55822	0	1	0
55894	0	0	1
56001	0	0	3
56033	0	0	1
56133	1	0	0
56278	0	0	1
56330	0	1	0
56353	0	0	1
56435	1	0	0
56519	1	0	0
56524	0	1	0
56555	0	0	1
56689	1	0	0
56817	0	0	1
56954	0	1	0
56980	0	1	0
56985	0	1	0
57049	0	1	0
57053	0	1	0
57135	0	1	0
57138	0	1	0
57144	0	1	0
57150	0	1	0
57153	0	1	0
57156	0	1	0
57168	0	1	0
57317	0	0	1
57409	0	1	0
57442	0	1	0
57628	0	1	0
57701	1	0	0
57813	0	0	1
57876	0	0	1
57907	1	0	0
57930	1	0	0
58013	1	0	0
58105	0	1	0
58132	1	0	0
58148	1	0	0
58203	1	0	0
58204	1	0	0
58206	1	0	0
58207	1	0	0
58209	1	0	0
58212	1	0	0
58226	1	0	0
58283	0	1	0
58296	1	0	0
58322	1	0	0
58331	1	0	0
58378	1	0	0
58386	1	0	0
58406	1	0	0
58430	1	0	0
58500	1	0	0
58562	1	0	0
59206	0	1	0
59247	1	0	0
59692	0	0	1
60540	1	0	0
60666	0	0	1
60868	0	0	1
61059	0	0	1
61553	0	0	1
62329	1	0	0
62365	1	0	0
62377	0	1	0
62656	0	1	0
62754	0	1	0
62858	1	0	0
62941	0	0	1
63639	0	0	1
63709	0	1	0
63845	0	0	1
64332	0	0	1
64478	1	0	0
65031	0	0	1
65408	0	0	1
65963	0	1	0
66028	0	0	1
66519	0	1	0
66789	0	1	0
66984	1	0	0
67473	0	0	1
67557	1	0	0
67603	0	1	0
68237	0	1	0
68534	0	0	1
69066	0	0	1
69180	0	0	1
69336	0	1	0
70112	0	0	1
70199	0	1	0
70215	1	0	0
70530	0	0	1
70824	0	0	1
70860	0	1	0
71825	0	0	1
72541	0	1	0
72831	0	0	1
73542	0	0	1
73637	0	0	1
73846	0	0	1
74250	0	0	1
74454	0	0	1
74461	0	1	0
74630	0	1	0
75676	0	0	1
75718	0	1	0
75971	0	0	1
75993	0	1	0
76263	0	0	1
76512	0	1	0
76755	0	0	1
76946	1	0	0
77236	0	1	0
77304	0	0	1
77333	0	0	1
77600	0	0	1
77652	0	0	1
77806	0	0	1
78326	0	0	1
78909	0	0	1
79275	1	0	0
80074	1	0	0
80154	0	1	0
80445	0	0	1
80777	0	0	1
80961	0	1	0
81328	0	0	1
82152	0	0	1
82452	1	0	0
83787	0	1	0
83805	0	0	1
83877	0	1	0
83878	0	1	0
84294	0	1	0
84330	0	1	0
84656	0	1	0
84674	0	1	0
84935	1	0	0
85244	0	1	0
85443	0	0	1
85514	0	1	0
85746	0	1	0
85871	0	0	1
87113	0	1	0
87117	0	0	1
87425	0	1	0
87927	0	0	1
88441	0	1	0
88850	1	0	0
89274	1	0	0
89910	0	0	1
90432	0	1	0
90509	1	0	0
90623	1	0	0
91228	0	0	1
91381	1	0	0
91872	1	0	0
92108	0	1	0
92111	0	1	0
92917	0	1	0
93126	0	0	1
93243	0	2	0
93352	0	1	0
93367	0	1	0
93384	0	1	0
93416	0	1	0
93452	0	1	0
93472	0	1	0
93479	0	1	0
93481	0	0	1
93532	1	0	0
93605	0	1	0
93625	0	0	1
93778	1	0	0
93799	1	0	0
93904	1	0	0
93908	0	0	1
94165	1	0	0
94172	1	0	0
94174	1	0	0
94192	1	0	0
94269	0	1	0
94540	1	0	0
94555	1	0	0
94585	1	0	0
94859	0	0	1
95200	0	1	0
97739	0	0	1
97762	1	0	0
98790	0	0	1
99234	0	1	0
99277	0	0	1
99441	1	0	0
99503	0	1	0
99516	0	1	0
99517	0	1	0
99528	0	1	0
99531	0	1	0
99532	0	3	0
99533	0	1	0
99538	0	1	0
99539	0	1	0
99540	0	4	0
99542	0	3	0
99543	0	1	0
99544	0	6	0
99545	0	5	0
99550	0	1	0
99564	0	1	0
99579	0	1	0
99586	0	1	0
99594	0	4	0
99595	0	8	0
99596	0	2	0
99597	0	4	0
99598	0	3	0
99600	0	1	0
99602	0	5	0
99603	0	1	0
99605	0	8	0
99606	0	2	0
