## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics --Histogram_FILE /u/home/s/samdemar/project-guillom/upf1_rrp6/7_INSERT_HISTOGRAMS/U_R_2YPD_1.fq.gz_hist.pdf --DEVIATIONS 1.0E7 --MINIMUM_PCT 0.0 --INPUT /u/home/s/samdemar/project-guillom/upf1_rrp6/4_REMOVE_PCR/U_R_2YPD_1.fq.gz.bam --OUTPUT /u/home/s/samdemar/project-guillom/upf1_rrp6/7_INSERT_HISTOGRAMS/U_R_2YPD_1.fq.gz_output.txt --METRIC_ACCUMULATION_LEVEL ALL_READS --INCLUDE_DUPLICATES false --ASSUME_SORTED true --STOP_AFTER 0 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --GA4GH_CLIENT_SECRETS client_secrets.json --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
## htsjdk.samtools.metrics.StringHeader
# Started on: Mon Nov 15 16:56:47 PST 2021

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
245	242	37	2	1465341	263.067767	2143.01524	17887551	FR	15	29	43	57	75	93	117	147	197	247	471			
233	55662	211	2	1380662	47699.095376	136800.568126	3806	RF	135	237	319	383	423	461	5833	110859	198863	602521	1574369			
183	131	77	4	1406250	79552.098799	180157.71626	7662	TANDEM	29	57	87	119	155	201	291	274657	569685	928999	1592631			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count	All_Reads.rf_count	All_Reads.tandem_count
3667	0	0	1
3682	0	1	0
3692	0	1	0
3699	0	1	0
3748	0	1	0
3753	1	0	0
3758	0	1	0
3768	0	1	0
3799	1	0	0
3809	0	0	1
3821	1	0	0
3868	1	0	0
3904	1	0	0
3928	1	0	0
3949	0	1	0
3966	1	0	0
3983	0	0	1
4002	1	0	0
4018	1	0	0
4020	1	0	0
4028	1	0	0
4034	1	0	0
4046	1	0	0
4050	1	0	0
4051	2	0	0
4052	1	0	0
4056	1	0	0
4057	1	0	0
4059	1	0	0
4063	1	0	0
4064	1	0	0
4067	2	0	0
4068	1	0	0
4069	1	0	0
4073	3	0	0
4074	1	0	0
4077	1	0	0
4082	2	0	0
4083	1	0	0
4085	2	0	0
4086	3	0	0
4087	1	0	0
4088	2	0	0
4089	1	0	0
4090	1	0	0
4092	3	0	0
4093	1	0	0
4094	1	0	0
4095	1	0	0
4097	2	0	0
4098	2	0	0
4099	1	0	0
4100	2	0	0
4102	1	0	0
4103	1	0	0
4105	2	0	0
4106	1	0	0
4107	3	0	0
4108	1	0	0
4109	4	0	0
4110	3	0	0
4111	5	0	0
4112	1	0	0
4114	2	0	0
4115	1	0	0
4116	1	0	0
4118	2	0	0
4120	3	0	0
4122	4	0	0
4124	1	0	0
4126	3	0	0
4127	1	0	0
4129	1	0	0
4130	1	0	0
4131	1	0	0
4132	1	0	0
4133	2	0	0
4135	1	0	0
4136	2	0	0
4138	1	0	0
4140	2	0	0
4142	1	0	0
4146	2	0	0
4147	2	0	0
4150	1	0	0
4151	4	0	0
4152	0	0	1
4154	1	0	0
4155	1	0	0
4156	3	0	0
4157	1	0	0
4158	1	0	0
4159	1	0	0
4162	1	0	0
4166	1	0	0
4170	2	0	0
4172	1	0	0
4175	1	0	0
4179	1	0	0
4182	2	0	0
4183	1	0	0
4184	1	0	0
4185	1	0	0
4187	1	0	0
4188	1	0	0
4189	1	0	0
4201	1	0	0
4202	2	0	0
4203	1	0	0
4208	1	0	0
4209	1	0	0
4210	1	0	0
4213	1	0	0
4214	1	0	0
4215	1	0	0
4218	1	0	0
4220	2	0	0
4222	4	0	0
4223	2	0	0
4224	1	0	0
4226	2	0	0
4227	1	0	0
4228	2	0	0
4232	1	0	0
4234	1	0	0
4235	1	0	0
4237	1	0	0
4238	2	0	0
4239	2	0	0
4240	1	0	0
4242	2	0	0
4243	5	0	0
4244	3	0	0
4245	1	0	0
4246	2	0	0
4248	1	0	0
4249	4	0	0
4250	1	0	0
4254	2	0	0
4255	2	0	0
4256	1	0	0
4257	1	0	0
4258	1	0	0
4260	1	0	0
4261	1	0	0
4262	2	0	0
4264	1	0	0
4265	3	0	0
4267	2	0	0
4269	2	0	0
4270	1	0	0
4271	1	0	0
4272	2	0	0
4274	1	0	0
4275	1	0	0
4276	1	0	0
4278	1	0	0
4279	1	0	0
4280	1	0	0
4281	2	0	0
4282	1	0	0
4283	1	0	0
4284	2	0	0
4287	1	0	0
4288	1	0	0
4289	2	0	0
4290	3	0	0
4291	2	0	0
4293	1	0	0
4294	1	0	0
4295	2	0	0
4296	4	0	0
4297	1	0	0
4298	1	0	0
4301	1	0	0
4302	1	0	0
4304	3	0	0
4306	1	0	0
4308	1	0	0
4309	1	0	0
4310	3	0	0
4311	5	0	0
4314	2	0	0
4315	1	0	0
4318	1	0	0
4319	2	0	0
4323	4	0	0
4324	1	0	0
4325	1	0	0
4326	1	0	0
4327	1	0	0
4328	2	0	0
4329	1	0	0
4331	2	0	0
4332	2	0	0
4333	1	0	0
4335	1	0	0
4336	1	0	0
4338	1	0	0
4340	2	0	0
4342	1	0	0
4343	2	0	0
4345	1	0	0
4347	3	0	0
4348	2	0	0
4351	1	0	0
4352	1	0	0
4355	1	0	0
4356	2	0	0
4357	1	0	0
4359	1	0	0
4362	1	0	0
4365	1	0	0
4366	1	0	0
4368	1	0	0
4369	1	0	0
4370	2	0	1
4371	1	0	0
4372	1	0	0
4374	1	0	0
4375	3	0	0
4378	1	0	0
4379	1	0	0
4381	1	0	0
4382	1	0	0
4386	1	0	0
4393	2	0	0
4394	1	0	0
4395	1	0	0
4403	1	0	0
4404	2	0	0
4405	1	0	0
4406	1	0	0
4409	1	0	0
4410	1	0	0
4411	1	1	0
4413	1	0	0
4414	2	0	0
4438	1	0	0
4447	1	0	0
4448	1	0	0
4453	1	0	0
4479	1	0	0
4488	1	0	0
4498	1	0	0
4506	1	0	0
4515	1	0	0
4516	1	0	0
4524	1	0	0
4544	1	0	0
4552	1	0	0
4564	2	0	0
4571	1	0	0
4583	1	0	0
4586	1	0	0
4587	1	0	0
4592	1	0	0
4593	0	1	0
4617	0	1	0
4620	1	0	0
4644	0	1	0
4648	1	0	0
4657	0	2	0
4662	0	1	0
4664	0	1	0
4668	0	1	0
4671	0	1	0
4678	0	1	0
4682	0	1	0
4684	0	1	0
4694	1	0	0
4700	0	1	0
4703	0	1	0
4720	0	1	0
4727	0	1	0
4743	0	1	0
4744	0	1	0
4760	1	0	0
4782	1	0	0
4829	0	1	0
4849	0	1	0
4862	0	1	0
4896	0	1	0
4901	0	1	0
4907	1	0	0
4921	0	1	0
4927	0	1	0
4957	0	1	0
4961	0	1	0
4973	0	1	0
4981	0	1	0
4985	0	0	1
4999	0	1	0
5010	0	1	0
5032	0	1	0
5061	0	1	0
5083	0	1	0
5090	0	1	0
5103	1	1	0
5124	0	1	0
5129	0	1	0
5132	1	0	0
5142	0	1	0
5147	1	0	0
5155	1	0	0
5163	1	0	0
5164	1	0	0
5165	1	0	0
5168	1	0	0
5170	2	0	0
5172	1	0	0
5176	2	0	0
5179	1	0	0
5180	1	0	0
5182	2	0	0
5183	1	0	0
5184	1	0	0
5186	1	0	0
5189	1	0	0
5190	0	0	1
5191	1	0	0
5192	1	0	0
5193	1	0	0
5194	2	0	0
5195	2	0	0
5197	1	0	0
5202	0	1	0
5203	1	0	0
5207	1	0	0
5208	1	0	0
5209	1	0	0
5215	2	0	0
5227	1	0	0
5237	1	0	0
5239	1	0	0
5242	0	1	0
5248	2	0	0
5256	1	0	0
5272	2	0	0
5340	0	1	0
5354	0	0	1
5359	0	1	0
5366	0	2	0
5374	0	1	0
5378	0	1	0
5380	0	1	0
5384	0	1	0
5390	0	1	0
5391	0	2	0
5397	0	1	0
5400	0	1	0
5413	0	1	0
5418	0	1	0
5427	0	0	1
5428	0	1	0
5476	1	0	0
5479	0	0	1
5480	0	0	1
5491	0	0	1
5497	0	0	1
5504	0	0	1
5524	1	0	0
5568	1	0	0
5634	0	1	0
5644	0	0	1
5695	0	1	0
5707	1	0	0
5730	1	0	0
5740	1	0	0
5745	1	0	0
5748	1	0	0
5758	1	0	0
5775	2	0	0
5777	1	0	0
5788	2	0	0
5789	0	0	1
5792	1	0	0
5798	1	0	1
5800	1	0	0
5820	1	0	0
5845	1	0	0
5849	1	0	0
5855	1	0	0
5899	1	0	0
5903	1	0	0
5931	1	0	0
5937	1	0	0
5962	1	0	0
5967	1	0	0
5987	0	1	0
5996	1	0	0
6022	0	1	0
6030	1	0	0
6031	1	0	0
6070	1	0	0
6073	0	0	1
6076	0	1	0
6084	1	0	1
6089	1	0	0
6095	0	0	1
6146	1	0	0
6162	0	1	0
6177	1	0	0
6186	1	0	0
6221	1	0	0
6228	1	0	0
6232	1	0	0
6246	1	0	0
6293	0	1	0
6316	1	0	0
6321	1	0	0
6328	1	0	0
6332	0	2	0
6334	1	0	0
6347	1	0	0
6355	1	0	0
6386	1	0	0
6398	0	1	0
6479	1	0	0
6488	0	0	1
6493	0	0	1
6561	0	0	1
6620	0	0	1
6645	1	0	0
6646	1	0	0
6658	1	0	0
6660	1	0	0
6661	1	0	0
6666	1	0	0
6671	1	0	0
6676	1	0	0
6678	1	0	0
6679	1	0	0
6680	1	0	0
6681	1	0	0
6682	1	0	0
6683	1	0	0
6684	1	0	0
6685	2	0	0
6687	1	0	0
6689	3	0	0
6690	1	0	0
6691	1	0	0
6693	2	0	0
6694	1	0	0
6695	2	0	0
6696	0	1	0
6697	2	0	0
6698	1	0	0
6699	1	0	0
6700	2	0	0
6701	1	0	0
6702	1	0	0
6703	1	0	0
6705	1	0	0
6706	2	0	0
6707	1	0	0
6708	2	0	0
6709	1	0	0
6710	3	0	0
6711	4	0	0
6713	1	0	0
6714	1	0	0
6715	1	0	0
6716	3	0	0
6717	3	0	0
6718	3	0	0
6719	3	0	0
6720	2	0	1
6721	2	0	0
6722	3	0	0
6723	2	0	0
6725	2	0	0
6726	1	0	0
6727	2	0	0
6728	5	0	0
6729	3	0	0
6730	3	0	0
6731	4	0	0
6732	3	0	0
6733	4	0	0
6734	3	0	0
6735	5	0	0
6736	4	0	0
6737	3	0	0
6738	3	0	0
6739	2	0	0
6740	2	0	0
6741	7	0	0
6742	4	0	0
6743	3	0	0
6744	5	0	0
6745	3	0	0
6746	5	0	0
6747	2	0	0
6748	3	0	0
6749	2	0	0
6750	4	0	0
6751	3	0	0
6752	3	0	0
6753	3	0	0
6754	1	0	0
6755	2	0	0
6756	3	0	0
6757	2	0	0
6758	4	0	0
6759	1	0	0
6760	4	0	0
6761	2	0	0
6762	1	0	0
6763	2	0	0
6764	1	0	0
6766	3	0	0
6767	3	0	0
6768	2	0	0
6769	4	0	0
6770	2	0	0
6771	3	0	0
6772	3	0	0
6773	2	0	0
6774	1	0	0
6775	2	0	0
6776	8	0	0
6777	2	0	0
6778	3	0	0
6779	4	0	0
6780	2	0	0
6781	1	0	0
6782	4	0	0
6783	1	0	0
6784	2	0	0
6785	3	0	0
6786	1	0	0
6787	3	0	0
6790	1	0	0
6791	1	0	0
6792	1	0	0
6793	1	0	0
6794	1	0	0
6795	4	0	0
6800	1	0	0
6801	1	0	0
6806	2	0	0
6807	1	0	0
6809	1	0	0
6810	1	0	0
6812	2	0	0
6814	2	0	0
6815	2	0	0
6816	3	0	0
6817	2	0	0
6818	3	0	0
6819	1	0	0
6820	2	0	0
6821	2	0	0
6823	1	0	0
6826	1	0	0
6827	1	0	0
6831	2	0	0
6832	1	0	0
6833	1	0	0
6837	2	0	0
6838	1	0	0
6839	1	0	0
6841	2	0	0
6842	1	0	0
6845	1	0	0
6847	2	0	0
6849	1	0	0
6852	1	0	0
6854	2	0	0
6864	1	0	0
6866	3	0	0
6871	1	0	0
6876	2	0	0
6879	2	0	0
6882	0	1	0
6898	1	0	0
6927	2	0	0
6965	1	0	0
6966	1	0	0
6985	1	0	0
7031	1	0	0
7042	1	0	0
7043	1	0	0
7048	1	0	0
7055	1	0	0
7061	1	0	0
7079	1	0	0
7085	1	0	0
7086	0	1	0
7092	0	1	0
7102	1	0	0
7105	1	0	0
7106	1	0	0
7141	0	1	0
7173	1	0	0
7223	0	1	0
7232	1	0	0
7233	0	1	0
7249	0	1	0
7254	0	1	0
7257	0	1	0
7258	0	2	0
7282	1	0	0
7285	0	1	0
7287	0	1	0
7323	0	1	0
7637	0	0	1
7644	0	0	1
7656	0	0	2
7665	0	0	2
7681	0	0	1
7682	0	0	1
7688	0	0	1
7706	0	0	1
7747	1	0	0
7760	0	0	1
7863	1	0	0
7883	1	0	0
7889	1	0	0
7890	2	0	0
7891	1	0	0
7895	1	0	0
7896	1	0	0
7904	1	0	0
7905	1	0	0
7908	1	0	0
7911	1	0	0
7914	1	0	0
7922	1	0	0
7930	1	0	0
7931	1	0	0
7937	2	0	0
7945	3	0	0
7946	1	0	0
7951	1	0	1
7960	2	0	0
7964	1	0	0
7975	1	0	0
7976	2	0	0
7978	1	0	0
7979	1	0	0
7982	1	0	0
7993	1	0	0
7996	1	0	0
7997	1	0	0
7998	1	0	0
8007	1	0	0
8008	1	0	0
8016	1	0	0
8023	1	0	0
8035	1	0	0
8082	1	0	0
8155	0	0	1
8164	0	0	1
8202	0	0	1
8279	1	0	0
8293	1	0	0
8343	1	0	0
8363	1	0	0
8385	1	0	0
8392	1	0	0
8461	1	0	0
8475	0	0	1
8495	1	0	0
8522	0	1	0
8524	0	1	0
8529	0	1	0
8530	0	1	0
8533	0	1	0
8534	0	1	0
8535	0	1	0
8537	0	1	0
8541	0	1	0
8543	0	2	0
8546	0	1	0
8549	0	1	1
8580	0	0	1
8583	0	0	1
8589	0	1	0
8594	0	1	0
8595	0	1	0
8596	0	2	0
8599	0	1	0
8600	0	1	0
8601	0	2	0
8605	0	1	0
8612	0	1	0
8615	0	1	0
8617	0	1	0
8642	0	2	0
8645	0	1	0
8646	0	1	0
8648	0	1	0
8649	0	2	0
8650	0	1	0
8651	0	2	0
8652	0	2	0
8653	0	1	0
8654	0	1	0
8655	0	2	0
8656	0	2	0
8657	0	4	0
8660	0	1	0
8742	0	1	0
8757	1	0	0
8856	0	1	0
8858	0	1	0
8859	0	1	0
8866	0	1	0
8875	0	1	0
8879	0	1	0
8894	0	0	1
8906	0	1	0
8912	0	1	0
8917	0	1	0
8921	0	1	0
8923	0	1	0
8926	0	1	0
8932	1	0	0
8938	0	1	0
8945	0	1	0
8947	0	1	0
8960	0	2	0
8968	0	1	0
8969	1	0	0
8970	0	1	1
8974	0	1	0
8979	1	0	0
8987	0	1	0
8988	0	1	0
9001	1	1	0
9002	0	0	1
9006	0	1	0
9008	0	0	1
9009	0	1	0
9016	0	1	0
9034	1	0	0
9042	0	1	0
9054	1	0	0
9055	0	0	1
9056	0	1	0
9058	0	1	0
9077	0	1	0
9080	0	1	0
9106	0	0	1
9189	1	0	0
9194	0	0	1
9199	1	0	0
9216	1	0	0
9231	1	0	0
9232	0	0	1
9236	1	0	0
9251	0	0	1
9264	1	0	0
9267	1	0	0
9274	0	0	1
9283	1	0	1
9285	1	0	0
9286	1	0	0
9309	0	0	1
9310	2	0	0
9318	1	0	0
9320	1	0	0
9322	1	0	0
9323	1	0	0
9326	1	0	0
9327	1	0	0
9336	1	0	0
9339	2	0	0
9342	2	0	0
9346	1	0	0
9349	1	0	0
9351	1	0	0
9356	1	0	0
9358	1	0	0
9371	1	0	0
9395	1	1	0
9416	1	0	0
9447	1	0	0
9491	0	0	1
9582	0	0	1
9592	0	0	1
9618	2	0	0
9619	1	0	0
9620	1	0	0
9621	3	0	0
9622	3	0	0
9623	2	0	0
9624	1	0	0
9625	2	0	0
9626	2	0	0
9627	2	0	0
9628	1	0	0
9629	1	0	0
9638	1	0	0
9656	1	0	0
9657	2	0	0
9668	1	0	0
9669	2	0	0
9672	1	0	0
9673	1	0	0
9674	1	0	0
9675	1	0	0
9677	2	0	0
9678	1	0	0
9680	1	0	0
9681	1	0	0
9682	1	0	0
9695	1	0	0
9743	2	0	0
9745	1	0	0
9749	1	0	0
9753	1	0	0
9755	1	0	0
9758	1	0	0
9786	1	0	0
10019	0	0	1
10021	0	0	1
10111	1	0	0
10134	0	0	1
10509	0	1	0
10658	0	1	0
10670	0	1	0
10812	1	0	0
11128	0	1	0
11229	1	0	0
11381	0	1	0
11456	1	0	0
11492	0	1	0
11568	0	1	0
11572	0	1	0
11620	0	1	0
11627	0	1	0
11649	0	1	0
11673	0	1	0
11882	0	1	0
11918	0	1	0
11932	0	1	0
11961	0	0	1
11977	0	1	0
12007	0	1	0
12016	0	1	0
12022	0	1	0
12072	0	0	1
12245	0	0	1
12365	1	0	0
12369	1	0	0
12383	1	0	0
12448	1	0	0
12545	1	0	0
12564	0	1	0
12589	0	1	0
12590	0	1	0
12613	0	1	0
12639	0	1	0
12640	0	1	0
12684	1	0	0
12688	1	0	0
12711	1	0	0
12712	0	1	0
12723	0	1	0
12731	0	1	0
12732	1	0	0
12737	0	1	0
12740	0	1	0
12853	1	0	0
12874	1	0	0
12957	0	1	0
12961	1	0	0
12974	0	1	0
12982	0	1	0
13018	0	1	0
13054	0	1	0
13067	0	1	0
13073	0	1	0
13078	0	1	0
13095	0	1	0
13109	0	1	0
13133	1	0	0
13284	1	0	0
13357	1	0	0
13368	1	0	0
13371	1	0	0
13409	1	0	0
13435	1	0	0
13623	0	1	0
13716	1	0	0
13721	1	0	0
13723	1	0	0
13726	1	0	0
13729	2	0	0
13753	1	0	0
13754	1	0	0
13762	1	0	0
13765	1	0	0
13790	1	0	0
13795	0	0	1
13804	1	0	0
13881	1	0	0
13974	1	0	0
14054	0	0	1
14439	0	0	1
14936	1	0	0
15009	0	1	0
15125	0	1	0
15148	0	1	0
15180	0	1	0
15440	1	0	0
15490	0	1	0
15538	0	0	1
15598	1	0	0
15644	0	0	1
15663	1	0	0
15804	0	1	0
15872	1	0	0
16018	0	0	1
16044	0	0	1
16259	0	1	0
16268	1	0	0
16296	1	0	0
16314	1	0	0
16328	0	1	0
16334	0	1	0
16337	1	0	0
16384	0	1	0
16399	0	1	0
16401	0	1	0
16653	0	1	0
16672	0	1	0
16741	0	1	0
17107	1	0	0
17111	1	0	0
17417	2	0	0
17552	0	0	1
17693	0	0	1
17744	1	0	0
17843	0	0	1
18243	1	0	0
18480	0	1	0
18865	0	0	1
18883	0	0	1
18908	0	0	1
19306	0	0	1
19517	0	0	1
19647	1	0	0
19745	0	1	0
19856	0	0	1
20065	0	1	0
20132	0	1	0
20406	0	0	1
20769	0	1	0
22022	0	0	1
22312	0	0	1
22338	0	0	1
22647	0	0	1
22703	1	0	0
22721	0	0	1
22764	0	0	1
22864	0	0	1
23038	0	0	1
23166	0	0	1
23354	0	0	1
23735	0	0	1
23769	0	0	1
24089	0	0	1
24102	0	0	1
24303	0	0	1
24345	0	0	1
24535	0	0	1
25016	1	0	0
25131	0	0	1
25324	0	0	1
25464	0	0	1
25600	1	0	0
25745	0	0	1
25836	0	0	1
26002	0	0	1
26128	0	0	1
26361	0	0	1
26496	0	0	1
26858	0	0	1
27260	0	0	1
27261	0	0	1
27270	0	0	1
27510	0	1	0
27623	0	0	1
27931	1	0	0
28244	0	0	1
28599	0	1	0
28624	0	1	0
28629	0	1	0
28647	0	1	0
28971	0	0	1
28974	0	0	1
29086	0	0	1
29154	0	0	1
29267	1	0	0
29287	0	0	1
29301	0	0	1
29311	0	0	1
29503	0	1	0
29574	0	0	1
29778	0	0	1
30094	0	0	1
30325	0	0	1
30390	0	1	0
30419	0	0	1
30592	0	0	1
30957	1	0	0
30999	0	0	1
31455	0	0	1
32046	0	0	1
32502	0	0	1
32528	0	0	1
32737	0	0	1
33187	0	0	1
33585	0	1	0
33733	0	0	1
33843	0	0	1
34304	0	0	1
34306	0	0	1
34310	0	0	1
34340	0	0	1
34355	0	0	1
34357	0	0	1
34359	0	0	1
34362	0	0	1
34364	0	0	1
34372	0	0	1
34378	0	0	1
34382	0	0	2
34391	0	0	1
34392	0	0	1
34396	0	0	1
34398	0	0	2
34400	0	0	1
34403	0	0	1
34409	0	0	1
34413	0	0	2
34414	0	0	1
34425	0	0	1
34426	0	0	1
34428	0	0	2
34440	0	0	1
34446	0	0	1
34450	0	0	2
34453	0	0	1
34454	0	0	1
34465	0	0	1
34491	0	0	1
34493	0	0	1
34508	0	0	1
34510	0	0	1
35123	0	0	1
35186	0	0	1
35326	0	0	1
35340	0	0	1
35462	0	0	1
35624	1	0	0
35858	0	0	1
36035	0	1	0
36251	0	0	1
36285	0	0	1
36294	0	0	1
36394	0	0	1
36444	0	0	1
36538	0	0	1
36700	0	0	1
36941	0	0	1
37132	0	0	1
37198	0	0	1
37297	0	0	1
37307	1	0	0
37550	0	0	1
37553	0	0	1
37719	0	0	1
37825	0	1	0
37892	0	1	0
37952	0	1	0
37976	0	1	0
37980	1	0	0
37985	0	0	1
37993	0	1	0
37996	0	1	0
37998	0	1	0
38023	0	1	0
38031	0	1	0
38050	0	1	1
38139	1	0	0
38200	0	0	1
38359	0	1	0
38396	0	1	0
38453	0	0	1
38459	0	0	1
38685	0	0	1
38792	2	0	0
38801	1	0	0
38806	1	0	0
38808	2	0	0
38815	1	0	0
38816	1	0	0
38817	1	0	0
38822	1	0	0
38835	1	0	0
38836	1	0	0
38841	1	0	0
38847	1	0	0
38849	1	0	0
38850	2	0	0
38851	1	0	0
39004	0	0	1
39031	1	0	0
39034	1	0	0
39043	2	0	0
39047	1	0	0
39054	1	0	0
39057	1	0	0
39098	0	0	1
39102	1	0	0
39114	1	0	0
39141	1	0	0
39204	0	1	0
39322	1	0	0
39336	0	0	1
39391	0	0	1
39536	1	0	0
39841	0	1	0
40215	0	0	1
40297	0	0	1
40305	0	0	1
40323	0	0	1
40394	0	0	1
40533	0	1	0
40617	0	0	1
40676	0	0	1
40878	0	1	0
41161	1	0	0
41391	1	0	0
41435	0	0	1
41484	1	0	0
41529	1	0	0
41542	0	0	2
41562	0	0	1
42038	0	1	0
42320	0	0	1
42801	0	0	1
42973	0	0	1
43007	0	0	1
43127	0	1	0
43211	1	0	0
43234	0	0	1
43307	0	0	1
43441	0	1	0
43575	0	1	0
43992	1	0	0
44108	0	0	1
44345	0	0	1
44884	1	0	0
45124	1	0	0
45193	0	1	0
45215	1	0	0
45398	0	0	1
45443	0	1	0
45444	0	1	0
45458	0	1	0
45475	0	1	0
45477	0	1	0
45481	0	1	0
45492	0	1	0
45534	0	0	1
45712	0	1	0
45790	0	1	0
45838	0	0	1
45883	0	1	0
46112	1	0	0
46214	1	0	0
46229	1	0	0
46230	0	0	1
46236	1	0	0
46254	1	0	0
46399	1	0	0
46478	1	0	0
46480	1	0	0
46503	1	0	0
46522	1	0	0
46537	1	0	0
46553	1	0	0
46744	1	0	0
46753	1	0	0
47117	1	0	0
48318	0	1	0
48569	0	1	0
48866	0	0	1
48917	0	1	0
48970	0	0	1
49033	0	0	1
49149	0	0	1
49174	0	0	1
49255	0	0	1
49328	1	0	0
49523	0	0	1
49672	1	0	0
49678	1	0	0
49679	1	0	0
49803	1	0	0
49938	1	0	0
49971	0	0	1
50263	1	0	0
50568	0	0	1
50767	1	0	0
50970	1	0	0
51141	1	0	0
51383	0	0	1
52063	0	0	1
52332	1	0	0
52488	1	0	0
53684	1	0	0
53767	1	0	0
54023	0	0	1
54177	0	0	1
54328	1	0	0
55414	1	0	0
55436	1	0	0
55572	0	0	1
55659	0	3	0
55660	0	16	0
55661	0	14	0
55662	0	162	0
55663	0	3	0
55665	0	1	0
55669	0	1	0
55763	2	0	0
55765	8	0	0
55766	3	0	0
55767	2	0	0
55768	2	0	0
55769	2	0	0
55770	3	0	0
55771	2	0	0
55772	2	0	0
55929	0	0	1
56017	0	0	1
56050	0	0	2
56221	0	0	1
56272	0	0	1
56312	0	0	2
56341	0	1	0
56437	0	0	1
56567	0	0	1
56916	0	1	0
56938	0	1	0
56978	0	1	0
56981	0	1	0
57021	0	1	0
57037	0	1	0
57058	0	2	0
57105	0	1	0
57111	0	1	0
57133	0	1	0
57135	0	1	0
57144	0	1	0
57180	0	1	0
57181	0	1	0
57404	0	1	0
57466	0	1	0
57860	1	0	0
57875	1	0	0
57897	0	0	1
57927	1	0	0
58014	1	0	0
58187	1	0	0
58198	1	0	0
58206	1	0	0
58207	1	0	0
58213	1	0	0
58216	1	0	0
58219	1	0	0
58224	1	0	0
58225	1	0	0
58231	1	0	0
58241	1	0	0
58246	1	0	0
58252	1	0	0
58274	1	0	0
58299	1	0	0
58306	1	0	0
58320	1	0	0
58336	1	0	0
58346	1	0	0
58422	0	0	1
58435	1	0	0
59300	0	1	0
59857	0	0	1
60389	0	0	1
60911	0	0	1
61094	0	1	0
61137	0	0	1
61328	0	1	0
62034	1	0	0
63062	0	0	1
63170	0	0	1
63226	0	0	1
64279	0	0	1
64462	0	0	1
65493	1	0	0
65726	0	1	0
66438	1	0	0
66471	0	1	0
67790	0	0	1
68548	0	0	1
68959	0	0	1
69609	0	1	0
70075	0	1	0
70556	0	0	1
70569	0	0	1
70733	0	1	0
70754	1	0	0
71428	0	0	1
72121	0	1	0
72531	1	0	0
72917	0	1	0
73599	1	0	0
73864	1	0	0
73891	0	1	0
74307	0	0	1
74370	0	0	1
74756	0	0	1
75157	1	0	0
75579	0	1	0
76094	0	0	1
76174	0	0	1
76240	0	0	1
76396	0	0	1
76868	0	0	1
76955	0	0	1
77239	0	0	1
77376	0	0	1
77667	0	0	1
77744	0	0	1
77903	0	0	1
77904	0	0	1
78641	0	0	1
78791	0	1	0
79004	0	1	0
79049	0	0	1
79622	0	0	1
79762	0	1	0
79925	0	0	1
80908	0	0	1
80957	0	1	0
81200	0	1	0
81422	1	0	0
81506	0	1	0
81835	0	1	0
82510	0	0	1
83141	0	0	1
83420	1	0	0
83919	0	0	1
84285	0	0	1
84326	0	1	0
84348	0	1	0
84785	0	2	0
86273	0	1	0
86734	1	0	0
87037	0	1	0
87242	0	1	0
87516	0	0	1
89080	0	0	1
89216	1	0	0
89883	1	0	0
90425	0	1	0
90711	1	0	0
90922	1	0	0
91528	1	0	0
91827	0	0	1
92843	0	0	1
93000	0	1	0
93037	1	0	0
93144	0	1	0
93231	0	1	0
93369	0	1	0
93468	0	1	0
93473	0	1	0
93495	0	1	0
93654	1	0	0
93724	0	1	0
93790	1	0	0
93829	1	0	0
93851	1	0	0
93902	0	0	1
93934	0	0	1
94155	1	0	0
94189	1	0	0
94232	0	0	1
94503	2	0	0
94506	1	0	0
94600	1	0	0
94846	0	0	1
95082	1	0	0
95114	0	1	0
95231	0	1	0
95240	1	0	0
95578	0	1	0
96034	0	0	1
96305	0	0	1
96971	0	1	0
97065	0	0	1
97332	1	0	0
97594	0	0	1
97609	0	0	1
97753	0	1	0
98217	0	0	1
99133	0	1	0
99144	0	1	0
99208	0	1	0
99532	0	1	0
99533	0	1	0
99538	0	1	0
99540	0	1	0
99543	0	1	0
99544	0	1	0
99545	0	3	0
99546	0	1	0
99556	0	1	0
