## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics --Histogram_FILE /u/home/s/samdemar/project-guillom/upf1_rrp6/7_INSERT_HISTOGRAMS/UPF1_2YP_1.fq.gz_hist.pdf --DEVIATIONS 1.0E7 --MINIMUM_PCT 0.0 --INPUT /u/home/s/samdemar/project-guillom/upf1_rrp6/4_REMOVE_PCR/UPF1_2YP_1.fq.gz.bam --OUTPUT /u/home/s/samdemar/project-guillom/upf1_rrp6/7_INSERT_HISTOGRAMS/UPF1_2YP_1.fq.gz_output.txt --METRIC_ACCUMULATION_LEVEL ALL_READS --INCLUDE_DUPLICATES false --ASSUME_SORTED true --STOP_AFTER 0 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --GA4GH_CLIENT_SECRETS client_secrets.json --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
## htsjdk.samtools.metrics.StringHeader
# Started on: Mon Nov 15 17:18:02 PST 2021

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
265	259	38	2	1272037	284.960126	2300.048637	17970090	FR	15	29	45	61	77	97	121	153	205	257	497			
258	55662	233	2	1194939	46861.104796	129601.814959	3941	RF	155	251	349	417	467	511	5401	110809	198767	560237	1574007			
184	186	68	2	1443891	58737.893297	159781.315372	8369	TANDEM	27	51	79	107	137	175	229	907	436677	837413	1591767			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count	All_Reads.rf_count	All_Reads.tandem_count
2725	7	0	0
2726	4	0	0
2727	9	0	0
2728	1	0	0
2729	5	0	0
2730	5	0	0
2731	4	0	0
2732	3	0	0
2733	2	0	0
2734	6	0	0
2735	3	0	0
2736	5	0	0
2737	6	0	0
2738	3	0	0
2739	3	0	0
2740	4	0	0
2741	8	0	0
2742	11	0	0
2743	4	0	0
2744	7	0	0
2745	7	0	0
2746	5	0	0
2747	11	0	0
2748	6	0	0
2749	5	0	0
2750	5	0	1
2751	6	0	0
2752	6	0	0
2753	3	0	0
2754	7	0	0
2755	5	0	0
2756	5	0	0
2757	2	0	0
2758	2	0	0
2759	5	0	0
2760	3	0	0
2761	3	0	0
2762	4	0	0
2763	3	0	0
2764	7	0	0
2765	1	0	0
2766	8	0	0
2767	9	0	0
2768	5	0	0
2769	16	0	0
2770	2	0	0
2771	15	0	0
2772	2	0	0
2773	3	0	0
2774	2	0	0
2777	3	0	0
2778	3	0	0
2779	1	0	0
2780	1	0	0
2781	1	0	0
2782	3	0	0
2783	1	0	0
2785	1	0	0
2786	1	0	0
2787	2	0	0
2788	1	0	0
2789	2	0	0
2790	2	1	0
2791	1	0	0
2793	4	0	0
2794	2	0	0
2795	4	0	0
2797	3	0	0
2798	2	0	0
2799	1	0	0
2801	5	0	0
2802	4	0	0
2803	3	0	0
2804	3	0	0
2807	1	0	0
2809	1	0	0
2810	3	0	0
2811	2	0	0
2812	2	0	0
2813	2	0	0
2814	2	0	0
2815	1	0	0
2816	2	0	0
2817	3	0	0
2819	3	0	0
2820	1	0	0
2822	2	0	0
2823	2	0	0
2824	1	0	0
2825	1	0	0
2827	2	0	0
2828	1	0	0
2829	0	1	0
2831	1	0	0
2832	1	0	0
2833	1	0	0
2836	1	0	0
2842	1	0	0
2844	2	0	0
2846	1	0	0
2848	2	0	0
2850	1	0	0
2851	1	0	0
2855	1	0	0
2857	1	0	0
2864	1	0	0
2866	1	0	0
2867	1	0	0
2870	1	0	0
2871	1	0	0
2874	1	0	0
2887	1	0	0
2888	1	0	0
2895	1	0	0
2896	0	0	1
2903	2	0	0
2907	2	0	0
2911	1	0	0
2912	1	0	0
2916	0	1	0
2922	1	0	0
2936	1	0	0
2942	1	0	0
2943	0	0	1
2944	1	0	0
2946	2	0	0
2950	2	0	0
2952	1	0	0
2956	1	0	0
2957	0	1	0
2958	0	1	0
2962	1	0	0
2967	1	0	0
2972	1	0	0
2975	1	0	0
2976	1	0	0
2985	1	0	0
3010	0	1	0
3014	1	0	0
3021	2	0	0
3022	1	0	0
3030	0	1	0
3035	2	0	0
3036	0	1	0
3037	1	0	0
3048	2	0	0
3050	1	0	0
3060	1	0	0
3067	1	0	0
3075	1	0	0
3081	1	0	0
3097	1	0	0
3108	1	0	0
3111	1	0	0
3132	1	0	0
3202	0	1	0
3226	0	1	0
3229	1	0	0
3269	0	1	0
3274	0	1	0
3292	0	1	0
3302	0	1	0
3306	0	1	0
3309	0	1	0
3311	0	1	0
3312	0	1	0
3313	0	1	0
3319	0	1	0
3338	0	1	0
3340	1	0	0
3367	0	1	0
3373	0	1	0
3400	0	1	0
3480	1	0	0
3534	1	0	0
3553	1	0	0
3559	1	0	0
3573	1	0	0
3578	0	1	0
3582	1	1	0
3620	1	0	0
3623	0	1	0
3637	1	0	0
3642	0	1	0
3649	0	1	0
3658	1	0	0
3662	0	1	0
3688	0	1	0
3692	0	2	0
3697	0	0	1
3710	1	0	0
3719	0	1	0
3734	0	1	0
3754	0	0	1
3800	1	0	0
3805	1	0	0
3815	1	0	0
3819	1	0	0
3821	1	0	0
3844	1	0	0
3865	1	0	0
3874	0	1	0
3898	1	0	0
3915	1	0	0
3959	1	0	0
3970	1	0	0
3998	0	0	1
4007	2	0	0
4015	1	0	0
4027	1	0	0
4034	2	0	0
4036	1	0	0
4042	1	0	0
4047	1	0	0
4048	1	0	0
4049	1	0	0
4052	2	0	0
4055	1	0	0
4056	2	0	0
4057	1	0	0
4059	1	0	0
4060	1	0	0
4061	1	0	0
4062	3	0	0
4065	1	0	0
4067	2	0	0
4068	1	0	0
4069	2	0	0
4070	1	0	0
4071	1	0	0
4072	2	0	0
4073	1	0	0
4074	1	0	0
4076	3	0	0
4077	1	0	0
4079	2	0	0
4082	1	0	0
4084	1	0	0
4085	2	0	0
4087	3	0	0
4088	5	0	0
4089	4	0	0
4090	2	0	0
4091	2	0	0
4092	4	0	0
4093	1	0	0
4094	2	0	0
4095	2	0	0
4097	5	0	0
4098	3	0	0
4099	3	0	0
4100	2	0	0
4101	2	0	0
4102	2	0	0
4104	3	0	0
4105	3	0	0
4106	4	0	0
4107	1	0	0
4108	1	0	0
4110	3	0	0
4111	3	0	0
4112	3	0	0
4113	3	0	0
4114	2	0	0
4115	3	0	0
4116	2	0	0
4117	1	0	0
4118	3	0	0
4119	6	0	0
4120	5	0	0
4121	2	0	0
4122	4	0	0
4123	4	0	0
4124	1	0	0
4125	2	0	0
4126	3	0	0
4127	2	0	0
4128	2	0	0
4129	3	0	0
4130	4	0	0
4131	3	0	0
4132	4	0	0
4133	2	0	0
4134	2	0	0
4135	3	0	0
4136	2	0	0
4137	3	0	0
4138	3	0	0
4139	4	0	0
4140	3	0	0
4141	2	0	0
4142	1	0	0
4145	2	0	0
4146	2	0	0
4147	3	0	0
4148	2	0	0
4149	4	0	0
4150	2	0	0
4151	2	0	0
4152	2	0	0
4153	4	0	0
4154	4	0	0
4155	3	0	0
4156	1	0	0
4157	2	0	0
4158	7	0	0
4159	2	0	0
4160	1	0	0
4161	2	0	0
4162	1	0	0
4163	1	0	0
4165	2	0	0
4167	1	0	0
4168	3	0	0
4169	1	0	0
4171	1	0	0
4172	1	0	0
4173	1	0	0
4174	1	0	0
4175	2	0	0
4178	1	0	0
4179	2	0	0
4181	3	0	0
4186	0	0	1
4187	2	0	0
4188	2	0	0
4190	2	1	0
4194	1	0	0
4195	1	0	0
4196	1	0	0
4198	1	0	0
4200	2	0	0
4201	1	0	0
4203	1	0	0
4205	4	0	0
4206	1	0	0
4207	4	0	0
4208	3	0	0
4209	1	0	0
4210	4	0	0
4211	4	0	0
4212	1	0	0
4214	3	0	0
4215	2	0	0
4216	1	0	0
4218	3	0	0
4219	1	0	0
4221	2	0	0
4222	1	0	0
4223	3	0	0
4225	3	0	0
4226	1	0	0
4228	4	0	0
4229	3	0	0
4230	2	0	0
4231	1	0	0
4233	2	0	0
4234	1	0	0
4237	3	0	0
4240	4	0	0
4241	2	0	0
4242	1	0	0
4243	4	0	0
4244	1	0	0
4245	1	0	0
4246	2	0	0
4247	3	0	0
4248	5	0	0
4250	2	0	0
4251	1	0	0
4252	3	0	0
4253	2	0	0
4256	2	0	0
4257	1	0	0
4258	1	0	0
4260	1	0	0
4261	3	0	0
4262	2	0	0
4263	1	0	0
4264	1	0	0
4265	2	0	0
4266	2	0	0
4267	1	0	0
4268	5	0	0
4270	1	0	0
4271	3	0	0
4272	1	0	0
4273	3	0	0
4274	1	0	0
4275	1	0	0
4276	1	0	0
4277	4	0	0
4278	3	0	0
4279	2	0	0
4280	2	0	0
4281	2	0	0
4282	3	0	0
4283	1	0	0
4285	3	0	0
4286	3	0	0
4287	2	0	0
4288	1	0	0
4290	4	0	0
4291	4	0	0
4292	2	0	0
4294	4	0	0
4295	2	0	0
4296	2	0	0
4297	2	0	0
4298	5	0	0
4299	2	0	0
4300	2	0	0
4301	3	0	0
4302	1	0	0
4303	3	0	0
4304	2	0	0
4305	1	0	0
4306	1	0	0
4307	2	0	0
4310	3	0	0
4311	1	0	0
4312	1	0	0
4313	3	0	0
4314	2	0	0
4315	2	0	0
4316	3	0	0
4317	4	0	0
4319	2	0	0
4320	2	0	0
4322	1	0	0
4325	1	0	0
4326	1	0	0
4327	4	0	0
4328	2	0	0
4329	2	0	0
4330	5	0	0
4331	1	0	0
4332	1	0	0
4333	1	0	0
4335	1	0	0
4337	2	0	0
4338	1	0	0
4339	1	0	0
4340	3	0	0
4343	1	0	0
4344	1	0	0
4345	1	0	0
4346	3	0	0
4348	3	0	0
4350	1	0	0
4351	1	0	0
4352	1	0	0
4353	1	0	0
4356	1	0	0
4357	3	0	0
4358	2	0	0
4359	2	0	0
4361	1	0	0
4363	2	0	0
4368	2	0	0
4370	1	0	0
4372	1	0	0
4375	1	0	0
4376	1	0	0
4377	1	0	0
4379	1	0	0
4380	1	0	0
4382	1	0	0
4387	3	0	0
4389	1	0	0
4393	1	0	0
4402	1	0	0
4403	3	0	0
4404	1	0	0
4405	1	0	0
4406	2	0	0
4410	1	0	0
4411	2	0	0
4413	2	0	0
4415	1	0	0
4416	2	0	0
4418	1	0	0
4419	2	0	0
4420	2	0	0
4421	2	0	0
4424	1	0	0
4430	1	0	0
4431	1	0	0
4432	1	0	0
4433	1	0	0
4434	1	0	0
4437	1	0	0
4443	2	0	0
4446	2	0	0
4454	1	0	0
4456	1	0	0
4463	1	0	0
4464	1	0	0
4471	0	1	0
4474	1	0	0
4476	1	0	0
4478	0	1	0
4480	1	1	0
4481	1	0	0
4487	1	0	0
4490	1	0	0
4491	1	0	0
4493	1	0	0
4497	2	0	0
4502	1	0	0
4512	1	0	0
4527	1	0	0
4528	1	0	0
4534	1	0	0
4536	0	1	0
4537	1	0	0
4557	1	0	0
4600	0	1	0
4612	0	1	0
4614	1	0	0
4616	0	1	0
4621	0	1	0
4623	0	1	0
4627	1	0	0
4638	0	0	1
4640	0	1	0
4641	1	0	0
4650	0	1	0
4658	0	2	0
4662	1	0	0
4663	0	1	0
4673	0	1	0
4675	0	1	0
4679	0	1	0
4688	0	1	0
4692	0	1	0
4703	0	1	0
4706	0	1	0
4741	0	1	0
4779	1	0	0
4834	0	1	0
4836	0	1	0
4882	1	0	0
4892	0	1	0
4926	0	1	0
4993	0	1	0
5010	0	1	0
5041	0	1	0
5043	0	1	0
5108	0	1	0
5149	1	0	0
5152	2	0	0
5155	1	0	0
5163	1	0	0
5168	2	0	0
5170	1	0	0
5171	1	0	0
5172	1	0	0
5173	1	0	0
5174	1	0	0
5175	1	0	0
5176	1	0	0
5177	2	0	0
5178	2	0	0
5179	1	0	0
5180	2	0	0
5181	4	0	0
5182	1	0	0
5183	1	1	0
5185	1	0	0
5206	1	0	0
5207	1	0	0
5209	1	0	0
5210	1	0	0
5211	1	0	0
5212	1	1	0
5217	1	0	0
5223	2	0	0
5226	0	0	1
5227	1	0	0
5230	1	0	1
5232	1	0	0
5235	1	0	0
5243	1	0	0
5246	1	0	0
5248	1	0	0
5249	1	0	0
5252	1	0	0
5253	1	0	0
5256	1	0	0
5258	1	0	0
5262	1	0	0
5263	1	0	0
5266	1	0	0
5268	1	0	0
5271	1	0	0
5274	2	0	0
5275	1	0	0
5285	1	0	0
5293	0	1	0
5312	0	1	0
5332	1	0	0
5340	0	0	1
5362	0	1	0
5363	0	0	1
5370	0	0	1
5374	0	1	0
5377	0	0	1
5381	0	0	1
5382	0	1	0
5400	0	0	1
5419	0	1	0
5434	1	0	0
5482	0	0	1
5498	0	0	1
5512	0	0	1
5538	0	0	1
5580	1	0	0
5603	1	0	0
5610	0	1	0
5691	0	0	1
5717	0	0	1
5739	1	0	0
5746	1	0	0
5770	1	0	0
5787	1	0	0
5852	1	0	0
5865	1	0	0
5874	0	0	1
5906	1	0	0
5911	1	0	0
5924	0	1	0
5926	0	0	1
5955	1	0	0
5973	0	1	0
6110	1	0	0
6111	1	0	0
6121	1	0	0
6128	1	0	0
6137	0	1	0
6158	0	1	0
6168	0	0	1
6184	1	0	0
6187	1	0	0
6188	1	0	0
6207	2	0	0
6216	1	0	0
6231	1	0	0
6250	1	0	0
6297	1	0	0
6315	1	0	0
6341	1	0	0
6380	1	0	0
6401	1	0	0
6449	0	1	0
6487	1	0	0
6535	0	1	0
6538	1	0	0
6565	0	1	0
6578	0	1	0
6582	1	0	0
6587	0	1	0
6625	1	0	0
6632	1	0	0
6646	2	0	0
6647	1	0	0
6648	1	0	0
6655	2	0	0
6657	1	0	0
6658	1	0	0
6662	1	0	0
6668	2	0	0
6674	1	0	0
6678	1	0	0
6680	1	0	0
6683	1	0	0
6684	1	0	0
6685	1	0	0
6688	3	0	0
6689	2	0	0
6690	3	0	0
6691	2	0	0
6692	1	0	0
6693	1	0	0
6694	3	0	0
6695	4	0	0
6696	1	0	0
6697	2	0	0
6698	2	0	0
6699	3	0	0
6700	1	0	0
6701	3	0	0
6702	2	0	0
6703	1	0	0
6704	3	0	0
6705	3	0	0
6706	3	1	0
6707	2	0	0
6708	1	0	0
6709	5	0	0
6710	3	0	0
6711	5	0	0
6712	4	0	0
6713	4	0	0
6714	5	0	0
6715	6	0	0
6716	4	0	0
6717	3	0	0
6718	2	0	0
6719	2	0	0
6720	3	0	0
6721	4	0	0
6722	4	0	0
6723	3	0	0
6724	3	0	0
6725	4	0	0
6726	2	0	0
6727	4	0	0
6728	1	0	0
6729	4	0	0
6730	5	0	0
6731	8	0	0
6732	7	0	0
6733	5	0	0
6734	7	0	0
6735	8	0	0
6736	7	0	0
6737	9	0	0
6738	6	0	0
6739	8	0	0
6740	6	0	0
6741	3	0	0
6742	8	0	0
6743	7	0	0
6744	11	0	0
6745	7	0	0
6746	6	0	0
6747	8	0	0
6748	7	0	0
6749	9	0	0
6750	7	0	0
6751	10	0	0
6752	7	0	0
6753	8	0	0
6754	3	0	0
6755	6	0	0
6756	7	0	0
6757	5	0	0
6758	5	0	0
6759	7	0	0
6760	6	0	0
6761	7	0	0
6762	8	0	0
6763	5	0	0
6764	5	0	0
6765	4	0	0
6766	8	0	0
6767	2	0	0
6768	2	0	0
6769	6	0	0
6770	3	0	0
6771	5	0	0
6772	4	0	0
6773	6	0	0
6774	7	0	0
6775	4	0	0
6776	4	0	0
6777	6	0	0
6778	5	0	0
6779	5	0	0
6780	5	0	0
6781	6	0	0
6782	4	0	0
6783	9	0	0
6784	2	0	0
6785	4	0	0
6786	3	0	0
6787	2	0	0
6788	8	0	0
6789	7	0	0
6790	4	0	0
6791	7	0	0
6792	2	0	0
6793	3	0	0
6794	5	0	0
6795	4	0	0
6797	2	0	0
6799	1	0	0
6800	1	0	0
6801	2	0	0
6802	3	0	0
6803	2	0	0
6804	1	0	0
6806	3	0	0
6807	2	0	0
6808	4	0	0
6809	3	0	0
6811	2	0	0
6812	3	0	0
6813	3	0	0
6814	3	0	0
6815	2	0	0
6816	3	0	0
6817	3	0	0
6818	1	0	0
6819	3	0	0
6820	2	0	0
6821	3	0	0
6822	7	0	0
6823	2	0	0
6824	1	0	0
6825	4	0	0
6826	4	0	0
6827	1	0	0
6828	4	0	0
6829	3	0	0
6830	1	0	0
6831	3	0	0
6832	2	0	0
6833	1	0	0
6834	3	0	0
6835	1	0	0
6836	1	0	0
6837	3	0	0
6839	2	0	0
6841	1	0	0
6842	1	0	0
6844	3	0	0
6846	2	0	0
6847	1	0	0
6848	1	0	0
6849	1	0	0
6850	1	0	0
6851	2	0	0
6852	3	0	0
6854	2	0	0
6855	2	0	0
6857	1	0	0
6859	1	0	0
6861	1	0	0
6862	1	0	0
6863	4	0	0
6864	1	0	0
6866	2	0	0
6868	1	0	0
6870	1	0	0
6873	1	0	0
6874	1	0	0
6875	3	0	0
6879	2	0	0
6885	1	0	0
6887	1	0	0
6890	1	0	0
6895	1	0	0
6904	1	0	0
6907	1	0	0
6918	1	0	0
6921	1	0	0
6928	1	0	0
6937	1	0	0
6938	1	0	0
6939	0	1	0
6941	1	0	0
6945	1	0	0
6951	1	0	0
6961	1	0	0
6962	1	0	0
6964	1	0	0
6973	1	0	0
6983	1	0	0
6999	1	0	0
7000	1	0	0
7014	1	0	0
7015	1	0	0
7035	1	0	0
7050	1	0	0
7055	1	0	0
7065	1	0	0
7107	0	1	0
7115	1	0	0
7150	0	1	0
7155	0	1	0
7160	1	0	0
7193	0	1	0
7219	1	0	0
7246	1	0	0
7247	0	1	0
7248	0	1	0
7262	1	0	0
7289	1	0	0
7320	1	0	0
7395	1	0	0
7437	1	0	0
7468	0	1	0
7506	0	1	0
7542	0	1	0
7547	0	1	0
7588	0	1	0
7640	0	0	1
7644	0	0	1
7656	0	0	1
7673	1	0	0
7687	0	0	1
7702	0	0	1
7834	0	0	1
7903	0	0	1
7908	1	0	0
7913	1	0	0
7918	1	0	0
7921	1	0	0
7925	1	0	0
7933	1	0	0
7941	1	0	0
7961	1	0	0
7983	1	0	0
7987	1	0	0
7994	2	0	0
7997	1	0	1
8001	1	0	0
8002	1	0	0
8009	1	0	0
8017	1	0	0
8035	1	0	0
8111	0	0	1
8215	0	0	1
8277	0	0	1
8291	1	0	0
8297	1	0	0
8299	1	0	0
8308	1	0	0
8319	1	0	0
8331	0	1	0
8348	1	0	0
8365	1	0	0
8438	0	1	0
8466	0	1	0
8478	1	0	0
8518	0	1	0
8524	0	1	0
8525	0	1	0
8528	0	1	0
8529	0	2	0
8532	0	1	0
8541	0	0	1
8542	0	1	0
8547	0	1	0
8550	0	1	0
8553	0	1	0
8580	1	0	0
8594	0	1	0
8596	0	1	0
8597	0	1	0
8599	0	1	0
8601	0	1	0
8602	0	1	0
8603	0	1	0
8605	0	1	0
8606	0	1	0
8617	0	1	0
8620	0	1	0
8622	0	1	0
8627	0	1	0
8816	0	1	0
8822	0	1	0
8830	0	1	0
8838	0	1	0
8840	0	0	1
8864	0	1	0
8873	0	1	0
8879	0	1	0
8881	0	1	0
8888	0	1	0
8889	0	1	0
8893	0	1	0
8904	0	1	0
8906	0	1	0
8912	0	1	0
8918	0	1	0
8923	0	1	0
8929	0	1	0
8954	0	1	0
8955	0	1	0
8959	0	1	0
8964	0	1	1
8977	0	1	0
8986	0	1	0
8988	0	1	0
8995	0	1	0
9031	0	1	0
9039	0	1	0
9043	0	0	1
9072	0	1	0
9076	0	1	0
9174	1	0	0
9194	1	0	0
9216	0	1	0
9237	2	0	0
9238	2	0	0
9245	0	0	1
9249	0	0	1
9266	1	0	0
9281	0	0	1
9300	1	0	0
9317	1	0	0
9320	1	0	0
9328	1	0	1
9329	1	0	0
9334	1	0	0
9347	1	0	0
9349	1	0	0
9353	1	0	0
9360	1	0	0
9388	0	0	1
9389	1	0	0
9393	1	0	0
9395	1	0	0
9396	1	0	0
9403	1	0	0
9436	1	0	0
9459	1	0	0
9460	1	0	0
9578	0	1	0
9649	1	0	0
9655	1	0	0
9656	1	0	0
9657	1	0	0
9671	1	0	0
9674	1	0	0
9675	1	0	0
9676	1	0	0
9677	1	0	0
9678	1	0	0
9705	1	0	0
9712	1	0	0
9717	1	0	0
9742	1	0	0
9743	1	0	0
9744	1	0	0
9746	1	0	0
9750	1	0	0
9751	1	0	0
9822	0	1	0
9986	0	0	1
10022	0	0	1
10039	1	0	0
10045	1	0	0
10946	0	0	1
10947	1	0	0
11350	1	0	0
11462	0	1	0
11508	0	1	0
11556	0	1	0
11564	0	1	0
11631	0	1	0
11917	0	0	1
11919	0	1	0
11968	0	1	0
11971	0	0	2
11972	0	0	1
12013	0	1	0
12087	0	0	1
12091	0	0	1
12116	1	0	0
12147	0	0	1
12149	1	0	0
12187	0	1	0
12310	1	0	0
12322	1	0	0
12382	1	0	0
12469	0	1	0
12666	0	1	0
12667	0	1	0
12678	0	1	0
12684	1	0	0
12689	0	1	0
12707	1	0	0
12713	0	1	0
12722	1	0	0
12742	1	0	0
12793	0	0	1
13000	0	1	0
13009	0	1	0
13049	0	1	0
13357	1	0	0
13358	1	0	0
13425	1	0	0
13446	1	0	0
13498	1	0	0
13616	1	0	0
13702	1	0	0
13766	1	0	0
13788	1	0	0
13811	1	0	0
13825	1	0	0
13849	1	0	0
13854	1	0	0
13862	1	0	0
13997	1	0	0
14070	1	0	0
14195	1	0	0
14717	0	0	1
15126	0	1	0
15352	0	0	1
15390	0	1	0
15493	1	0	0
16071	0	0	1
16328	0	0	1
16409	1	0	0
17029	1	0	0
17111	0	1	0
17153	1	0	0
17418	1	0	0
17467	0	1	0
17569	1	0	0
17954	0	0	1
18200	0	0	1
18419	0	1	0
18613	0	0	1
18646	0	0	1
18695	0	0	1
18884	1	0	0
18974	0	0	1
19014	1	0	0
19377	0	1	0
19449	0	0	1
19865	0	0	1
20150	0	0	1
20197	0	0	1
20225	0	0	1
21197	0	0	1
21260	0	1	0
21273	0	2	0
21542	0	0	1
21729	1	0	0
21820	0	1	0
22080	0	1	0
22084	0	1	0
22369	0	0	1
22621	0	0	1
22728	0	0	1
22740	0	0	1
22931	0	0	1
22983	0	1	0
22987	0	0	1
23154	1	0	0
23845	0	1	0
24004	0	0	1
24060	0	0	1
24109	0	0	1
24114	0	0	1
24117	0	0	1
24185	0	0	1
24331	0	0	1
24343	0	0	1
24374	0	0	1
24405	0	1	0
24468	0	0	1
24959	0	0	1
25042	1	0	0
25195	0	0	1
25228	0	0	1
25295	0	0	1
25352	0	0	1
25689	0	0	1
25709	0	0	1
25735	0	0	1
25763	0	0	1
25776	0	0	1
25844	0	0	1
26019	0	0	1
26041	0	0	1
26142	1	0	0
26623	0	0	1
26935	0	0	1
27002	0	0	1
27119	0	0	1
27202	0	1	0
27255	0	0	1
27256	0	0	1
27259	0	0	2
27260	0	0	3
27308	0	0	1
27313	0	0	1
27359	0	0	1
27418	1	0	0
27579	0	0	1
27909	0	0	1
27928	0	0	1
28167	0	0	1
28671	0	1	0
28705	0	1	0
28767	0	0	1
28993	1	0	0
29052	0	1	0
29291	0	0	1
29369	1	0	0
29584	0	1	0
29644	0	0	2
29660	0	0	1
29832	0	0	1
30004	0	1	0
30136	0	0	1
30141	0	0	1
30151	0	0	1
30164	0	0	1
30241	0	0	1
30751	1	0	0
30978	0	1	0
31553	1	0	0
31765	1	0	0
31855	1	0	0
31943	0	0	1
32272	0	0	1
32485	0	0	1
32497	0	0	1
32605	0	0	1
32744	0	0	1
32766	1	0	0
32799	0	1	0
32811	0	0	1
33064	0	0	1
33122	0	0	1
33246	0	0	1
34180	0	0	1
34242	1	0	0
34591	1	0	0
34910	0	0	1
35167	1	0	0
35332	1	0	0
35383	1	0	0
35466	0	0	1
35909	0	0	1
36130	0	0	1
36143	0	0	1
36232	0	1	0
36260	0	0	1
36380	0	0	1
37094	0	0	1
37564	1	0	0
37799	0	1	0
37822	0	1	0
37840	0	0	1
37848	0	1	0
38096	1	0	0
38526	1	0	0
38665	1	0	0
38726	0	0	1
38781	1	0	0
38794	1	0	0
38796	1	0	0
38802	1	0	0
38804	1	0	0
38806	1	0	0
38820	1	0	0
38870	1	0	0
38873	0	0	1
39060	1	0	0
39106	1	0	0
39135	1	0	0
39148	1	0	0
39155	1	0	0
39157	1	0	0
39254	0	0	1
39292	1	0	0
39312	1	0	0
39508	0	0	1
39580	1	0	0
39827	0	0	1
40182	1	0	0
40297	0	1	0
40298	0	0	1
40408	0	0	1
40484	1	0	0
40863	0	1	0
40981	0	1	0
41134	0	0	1
41495	0	1	0
42051	1	0	0
42388	1	0	0
42456	0	0	1
42546	1	0	0
42698	0	0	1
42981	1	0	0
43064	0	0	1
43638	0	0	1
44059	0	0	1
44068	0	0	1
44151	0	1	0
44339	0	0	1
44441	1	0	0
44633	0	1	0
44778	0	0	1
45152	0	0	1
45318	0	1	0
45371	0	1	0
45377	0	1	0
45379	0	1	0
45418	0	1	0
45432	0	1	0
45438	0	1	0
45475	0	1	0
45732	0	1	0
45735	0	1	0
45765	0	1	0
45802	0	1	0
45803	0	0	1
45830	0	1	0
45837	0	0	1
45869	0	0	1
45918	0	1	0
45944	0	0	1
46115	1	0	0
46321	1	0	0
46344	1	0	0
46518	1	0	0
46578	1	0	0
46607	1	0	0
46622	1	0	0
46700	1	0	0
46709	1	0	0
46724	1	0	0
46747	1	0	0
46778	1	0	0
46814	1	0	0
47323	0	0	1
47694	0	1	0
47780	0	0	1
48057	0	1	0
48215	0	1	0
48220	0	1	0
48347	0	0	1
48480	0	1	0
48532	0	1	0
48544	0	1	0
48553	0	2	0
48565	1	0	0
48591	1	0	0
48692	0	0	1
48863	0	1	0
48867	0	1	0
48884	0	1	0
49720	1	0	0
49736	1	0	0
50519	0	0	1
50792	0	0	1
51289	0	0	1
51370	0	0	1
51374	0	1	0
51458	1	0	0
51765	0	0	1
52040	0	1	0
52550	0	1	0
52882	0	0	1
52903	1	0	0
53154	0	0	1
54133	0	0	1
54555	1	0	0
54557	1	0	0
54892	0	1	0
55242	1	0	0
55659	0	2	0
55660	0	15	0
55661	0	17	0
55662	0	179	0
55663	0	4	0
55664	0	1	0
55666	0	2	0
55669	0	3	0
55670	0	1	0
55671	0	1	0
55758	1	0	0
55762	2	0	0
55763	1	0	0
55764	1	0	0
55765	10	0	0
55766	1	0	0
55768	2	0	0
55769	2	0	0
55770	6	0	0
55771	3	0	0
55772	3	0	0
55922	0	0	1
55930	0	0	1
55974	0	0	3
56062	0	0	1
56279	0	0	1
56341	1	0	0
56344	0	0	1
56346	0	0	1
56355	0	0	1
56470	0	0	1
56811	0	1	0
56861	0	1	0
56901	0	1	0
56923	0	1	0
57040	0	1	0
57056	0	1	0
57061	0	1	0
57071	0	1	0
57076	0	1	0
57087	0	1	0
57092	0	1	0
57144	0	1	0
57154	0	1	0
57390	0	1	0
57436	0	1	0
57439	0	1	0
57482	0	1	0
57674	0	0	1
57691	0	0	1
57874	1	0	0
57882	1	0	0
57932	0	1	0
57943	1	0	0
57952	1	0	0
58035	1	0	0
58080	1	0	0
58093	1	0	0
58205	1	0	0
58223	2	0	0
58229	1	0	0
58234	1	0	0
58237	1	0	0
58260	1	0	0
58266	1	0	0
58281	1	0	0
58286	1	0	0
