## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics --Histogram_FILE /u/home/s/samdemar/project-guillom/upf1_rrp6/7_INSERT_HISTOGRAMS/U_R_1YPD_1.fq.gz_hist.pdf --DEVIATIONS 1.0E7 --MINIMUM_PCT 0.0 --INPUT /u/home/s/samdemar/project-guillom/upf1_rrp6/4_REMOVE_PCR/U_R_1YPD_1.fq.gz.bam --OUTPUT /u/home/s/samdemar/project-guillom/upf1_rrp6/7_INSERT_HISTOGRAMS/U_R_1YPD_1.fq.gz_output.txt --METRIC_ACCUMULATION_LEVEL ALL_READS --INCLUDE_DUPLICATES false --ASSUME_SORTED true --STOP_AFTER 0 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --GA4GH_CLIENT_SECRETS client_secrets.json --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
## htsjdk.samtools.metrics.StringHeader
# Started on: Mon Nov 15 16:52:41 PST 2021

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
252	247	38	2	1224571	270.239887	2354.668841	21026474	FR	15	29	45	61	77	97	121	153	203	253	451			
231.5	55662	210.5	2	1178107	48719.930773	128516.246949	4348	RF	129	231	321	381	421	465	6095	110863	222629	605479	1543903			
201	124	98	2	1363471	92836.700622	189161.34871	8364	TANDEM	37	73	113	151	197	261	51085	357427	679119	1074107	1595595			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count	All_Reads.rf_count	All_Reads.tandem_count
3993	1	0	0
4008	1	0	0
4023	1	0	0
4036	1	0	0
4043	2	0	0
4049	1	0	0
4052	1	0	0
4056	1	0	0
4060	2	0	0
4061	1	0	0
4064	1	0	0
4066	1	0	0
4068	4	0	0
4070	3	0	0
4071	4	0	0
4076	2	0	0
4077	2	0	0
4079	4	0	0
4082	1	0	0
4084	2	0	0
4087	1	0	0
4088	1	0	0
4089	3	0	0
4091	2	0	0
4092	1	0	0
4093	1	0	0
4094	3	0	0
4095	4	0	0
4096	3	0	0
4097	3	0	0
4098	2	0	0
4099	3	0	0
4100	2	0	0
4102	2	0	0
4103	1	0	0
4105	2	0	0
4106	3	0	0
4107	4	0	0
4110	4	0	0
4111	3	0	0
4112	1	0	0
4113	2	0	0
4114	1	0	0
4115	1	0	0
4116	1	0	0
4117	3	0	0
4118	3	0	0
4120	3	0	0
4121	2	0	0
4122	2	0	0
4123	2	0	0
4124	2	0	0
4126	2	0	0
4127	1	0	0
4128	3	0	0
4129	1	0	0
4130	3	0	0
4131	4	0	0
4132	2	0	0
4134	1	0	0
4135	2	0	0
4136	1	0	0
4137	3	0	0
4139	1	0	0
4140	2	0	0
4141	3	0	0
4142	3	0	0
4145	1	0	0
4146	1	0	0
4147	1	0	0
4150	1	0	0
4151	1	0	0
4152	1	0	0
4153	2	0	0
4155	2	0	0
4156	1	0	0
4159	1	0	0
4160	1	0	0
4161	1	0	0
4162	1	0	0
4163	1	0	0
4165	1	0	0
4166	1	0	0
4167	1	0	0
4168	1	0	0
4173	1	0	0
4174	2	0	0
4177	1	0	0
4182	1	0	0
4184	1	0	0
4186	1	0	0
4193	1	0	0
4194	1	0	0
4199	1	0	0
4200	1	0	0
4201	1	0	0
4202	1	0	0
4203	1	0	0
4204	3	0	0
4205	1	0	0
4208	1	0	0
4209	3	0	0
4212	1	0	0
4213	2	0	0
4214	0	0	1
4215	3	0	0
4218	2	0	0
4219	1	0	0
4220	2	0	0
4222	2	0	0
4223	1	0	0
4224	2	0	0
4225	2	0	0
4226	2	0	0
4227	1	0	0
4228	4	0	0
4229	4	0	0
4230	3	0	0
4231	4	0	0
4232	1	0	0
4233	0	0	1
4235	1	0	0
4237	3	0	0
4239	1	0	0
4240	3	0	0
4243	3	0	0
4244	1	0	0
4245	2	0	0
4246	2	1	0
4247	3	0	0
4248	2	0	0
4250	4	0	0
4251	1	0	0
4252	1	0	0
4253	3	0	0
4254	1	0	0
4255	2	0	0
4256	2	0	0
4257	1	0	0
4258	1	0	0
4259	2	0	0
4260	2	0	0
4261	2	0	0
4262	3	0	0
4263	1	0	0
4265	4	0	0
4266	2	0	0
4267	3	0	0
4268	1	0	0
4270	1	0	0
4271	5	0	0
4272	6	0	0
4273	1	0	0
4274	5	0	0
4275	2	0	0
4276	3	0	0
4277	2	0	0
4278	4	0	0
4279	1	0	0
4280	3	0	0
4281	1	0	1
4282	2	0	0
4283	2	0	0
4284	2	0	0
4285	1	0	0
4286	1	0	0
4287	2	0	0
4288	1	1	0
4289	1	0	0
4290	2	0	0
4291	2	0	0
4292	1	0	0
4293	2	0	0
4294	1	0	0
4295	1	0	0
4296	2	0	0
4298	1	0	0
4299	3	0	1
4301	2	0	0
4303	2	0	0
4305	1	0	0
4307	1	0	0
4308	4	0	0
4309	3	0	0
4310	1	0	0
4311	1	0	0
4312	1	0	0
4313	3	0	0
4314	4	0	0
4315	1	0	0
4316	3	0	0
4317	1	0	0
4318	2	0	0
4319	2	0	0
4320	2	0	0
4321	1	0	0
4322	1	0	0
4324	2	0	0
4325	1	0	0
4326	2	0	0
4327	1	0	0
4330	2	0	0
4331	4	0	0
4334	2	0	0
4335	1	0	0
4337	1	0	0
4339	2	0	0
4340	1	0	0
4341	2	0	0
4344	1	0	0
4345	2	0	0
4346	2	0	0
4348	2	0	0
4349	1	0	0
4350	2	0	0
4351	5	0	0
4352	2	0	0
4353	1	0	0
4355	1	0	0
4360	1	0	0
4361	1	0	0
4362	1	0	0
4365	1	0	0
4366	1	0	0
4367	2	0	0
4368	1	0	0
4369	1	0	0
4370	1	0	0
4371	1	0	0
4372	1	1	0
4381	1	0	0
4383	1	0	0
4384	1	0	0
4386	1	0	0
4388	1	0	0
4389	1	0	0
4395	1	0	0
4396	1	0	0
4398	4	0	0
4400	1	0	1
4401	1	0	0
4407	2	0	0
4409	1	0	0
4411	1	0	0
4412	1	0	0
4413	2	0	0
4415	1	0	0
4416	1	0	0
4419	1	0	0
4426	1	0	0
4431	2	0	0
4434	1	0	0
4437	1	0	0
4442	1	0	0
4443	1	0	0
4444	1	0	0
4447	1	0	0
4466	1	0	0
4471	1	0	0
4479	1	0	0
4482	1	0	0
4485	1	0	0
4489	1	0	0
4492	2	0	0
4500	1	0	0
4503	2	0	0
4507	1	0	0
4515	0	0	1
4525	1	0	0
4551	1	0	0
4556	1	0	0
4570	1	0	0
4571	1	0	0
4572	1	0	0
4576	0	1	0
4583	1	0	0
4586	1	1	0
4597	1	0	0
4609	1	0	0
4615	1	0	0
4616	1	0	0
4622	1	0	0
4625	1	0	0
4628	2	0	0
4629	0	1	0
4630	0	1	0
4638	0	1	0
4641	0	1	0
4642	0	1	0
4647	0	1	0
4649	0	1	0
4652	0	1	0
4653	1	0	0
4656	1	0	0
4657	0	1	0
4658	0	1	0
4659	0	1	0
4675	0	1	0
4678	0	1	0
4679	0	1	0
4681	0	1	0
4682	1	0	0
4683	0	1	0
4684	0	1	0
4690	0	1	0
4691	0	1	0
4694	0	1	0
4698	1	0	0
4702	1	0	0
4711	0	1	0
4714	1	0	0
4730	1	0	0
4780	0	1	0
4790	0	1	0
4819	1	0	0
4821	0	1	0
4830	0	1	0
4874	0	1	0
4892	0	1	0
4906	0	1	0
4922	0	1	0
4943	0	1	0
4947	0	1	0
4955	0	0	1
5012	0	2	0
5014	0	1	0
5015	0	1	0
5026	0	1	0
5028	0	1	0
5041	0	1	0
5044	0	1	0
5069	0	1	0
5071	0	1	0
5072	0	1	0
5082	0	1	0
5085	0	1	0
5102	0	1	0
5144	0	1	0
5155	1	0	0
5165	1	0	0
5167	1	0	0
5172	1	0	0
5174	1	0	0
5177	1	0	0
5178	2	0	0
5179	1	0	0
5180	3	0	0
5182	1	0	0
5183	1	0	0
5185	1	0	0
5187	1	0	0
5191	1	0	0
5198	1	0	0
5210	1	0	0
5216	1	0	0
5218	1	0	0
5221	1	0	0
5223	1	0	0
5224	1	0	0
5227	1	0	0
5228	1	0	0
5229	1	0	0
5232	1	0	0
5235	1	0	0
5236	1	0	0
5239	1	0	0
5241	1	0	0
5243	1	0	0
5247	2	0	0
5254	1	0	0
5258	1	0	0
5268	1	0	0
5302	0	1	0
5326	0	0	1
5346	0	1	0
5349	0	0	1
5352	0	1	0
5361	1	1	1
5366	0	1	0
5372	0	1	0
5386	1	0	0
5388	0	2	0
5389	0	1	0
5390	0	5	0
5391	0	1	0
5392	0	1	0
5393	0	0	1
5400	0	1	0
5413	0	1	0
5419	1	0	0
5435	0	0	1
5444	1	0	0
5450	0	1	1
5454	0	0	1
5470	0	0	1
5502	0	0	1
5557	0	0	1
5581	0	0	1
5582	0	1	0
5586	0	0	1
5588	0	0	2
5602	0	0	1
5668	0	0	1
5713	1	0	0
5722	1	0	0
5726	1	0	0
5735	1	0	0
5756	1	0	0
5761	0	0	1
5762	1	0	0
5768	1	0	0
5769	1	0	0
5770	1	0	0
5776	2	0	0
5785	1	0	0
5800	1	0	0
5810	0	1	0
5815	0	1	0
5816	0	1	0
5820	1	0	0
5823	1	0	0
5828	1	0	0
5831	1	0	0
5832	0	0	1
5834	2	0	0
5841	1	0	0
5905	1	0	0
5906	1	0	0
5931	0	0	1
5946	1	0	0
5951	1	0	0
5997	1	0	0
6003	1	0	0
6028	0	0	1
6081	1	0	0
6098	1	0	0
6106	1	0	0
6109	1	0	0
6162	0	1	0
6172	1	0	0
6181	1	0	0
6236	1	0	0
6244	0	1	0
6275	1	0	0
6307	1	0	0
6311	0	1	0
6323	0	0	1
6325	0	1	0
6335	1	0	0
6415	0	0	1
6472	1	0	0
6509	0	0	1
6542	1	0	0
6586	1	0	0
6593	1	0	0
6604	0	0	1
6640	1	0	0
6646	1	0	0
6662	1	0	0
6663	1	0	0
6667	0	0	1
6670	1	0	0
6672	1	0	0
6673	1	0	0
6676	1	0	0
6681	1	0	0
6682	1	0	0
6684	2	0	0
6685	1	0	0
6686	1	0	0
6688	1	0	0
6689	1	0	0
6690	1	0	0
6691	2	0	0
6693	1	0	0
6695	3	0	0
6696	1	0	0
6697	3	0	0
6698	2	0	0
6699	1	0	0
6700	3	0	0
6701	3	0	0
6704	1	0	0
6705	2	0	0
6706	3	0	0
6707	1	0	0
6708	3	0	0
6709	1	0	0
6710	3	0	0
6711	4	0	0
6712	1	0	0
6713	3	0	0
6714	2	0	0
6715	1	0	0
6716	4	0	0
6717	3	0	0
6718	2	0	0
6719	1	0	0
6720	3	0	0
6721	2	0	0
6722	2	0	0
6723	2	0	0
6725	2	0	0
6726	4	0	0
6727	2	0	0
6728	5	0	0
6729	3	0	0
6730	4	0	0
6731	2	0	0
6732	8	0	0
6733	4	0	0
6734	4	0	0
6735	3	0	0
6736	3	0	0
6737	3	0	0
6738	4	0	0
6739	6	0	0
6740	6	0	0
6741	3	0	0
6742	4	0	0
6743	7	0	0
6744	7	0	0
6745	5	0	0
6746	5	0	0
6747	6	0	0
6748	3	0	0
6749	6	0	0
6750	2	0	0
6751	2	0	0
6752	3	0	0
6753	3	0	0
6754	6	0	0
6755	4	0	0
6756	2	0	0
6757	4	0	0
6758	1	0	0
6760	2	0	0
6761	2	0	0
6762	1	0	0
6763	2	0	0
6764	2	0	0
6765	2	0	0
6766	3	0	0
6767	3	0	0
6768	2	0	0
6769	2	0	0
6770	4	0	0
6771	4	0	0
6772	7	0	0
6773	3	0	0
6774	5	0	0
6775	5	0	0
6776	3	0	0
6777	2	0	0
6778	2	0	0
6779	4	0	0
6780	6	0	0
6781	3	0	0
6782	2	0	0
6783	2	0	0
6784	3	0	0
6785	2	0	0
6786	3	0	0
6787	2	0	0
6789	3	0	0
6790	2	0	0
6791	2	0	0
6792	2	0	0
6793	4	0	0
6794	2	0	0
6795	1	0	0
6796	1	0	0
6800	2	0	0
6802	1	0	0
6803	2	0	0
6804	2	0	0
6805	1	0	0
6806	2	0	0
6807	2	0	0
6808	2	0	0
6809	1	0	0
6811	1	0	0
6813	2	0	0
6814	3	0	0
6815	1	0	0
6816	2	0	0
6818	2	0	0
6819	2	0	0
6820	2	0	0
6821	2	0	0
6823	1	0	0
6824	2	0	0
6825	2	0	0
6826	2	0	0
6827	4	0	0
6829	2	0	0
6830	1	0	0
6834	1	0	0
6835	1	0	0
6837	1	0	0
6838	1	0	0
6839	3	0	0
6840	2	0	0
6841	1	0	0
6845	1	0	0
6848	1	0	0
6849	1	0	0
6850	2	0	0
6852	1	0	0
6853	1	0	0
6854	1	0	0
6855	1	0	0
6856	1	0	0
6860	1	0	0
6864	1	0	0
6870	1	0	0
6884	1	0	0
6902	1	0	0
6925	0	1	0
6940	1	0	0
6955	2	0	0
6959	0	1	0
6978	0	0	1
7009	1	0	0
7020	1	0	0
7053	1	0	0
7071	1	0	0
7074	0	0	1
7077	1	0	0
7081	1	0	0
7103	0	1	0
7139	0	1	0
7145	1	1	0
7158	0	1	0
7196	1	0	0
7208	0	2	0
7213	0	1	0
7214	0	1	0
7227	0	1	0
7240	0	0	1
7242	0	1	0
7249	0	1	0
7260	0	1	0
7263	0	1	0
7270	0	1	0
7395	0	0	1
7584	1	0	0
7586	0	1	0
7608	0	1	0
7624	1	0	0
7636	0	0	1
7644	0	0	1
7651	0	0	1
7656	0	0	2
7664	0	0	1
7665	0	0	1
7672	0	0	1
7673	0	0	1
7688	0	0	1
7692	0	0	1
7694	0	0	1
7696	0	0	4
7742	0	0	1
7780	0	0	1
7855	1	0	0
7858	1	0	0
7876	1	0	0
7877	1	0	0
7878	1	0	0
7879	1	0	0
7882	1	0	0
7885	2	0	0
7886	1	0	0
7887	1	0	0
7894	2	0	0
7895	1	0	0
7906	1	0	0
7911	1	0	0
7914	1	0	0
7918	1	0	0
7920	1	0	0
7921	0	0	1
7922	1	0	0
7923	1	0	0
7925	1	0	0
7926	1	0	0
7931	1	0	0
7939	1	0	0
7942	1	0	0
7946	1	0	0
7953	1	0	0
7961	1	0	0
7966	1	0	0
7978	1	0	0
7981	1	0	0
7986	1	0	0
7992	1	0	0
7993	1	0	0
7994	1	0	0
7999	2	0	0
8000	1	0	0
8002	1	0	0
8006	1	0	0
8010	1	0	0
8021	1	0	0
8024	1	0	0
8026	1	0	0
8030	0	0	1
8045	1	0	0
8053	1	0	0
8138	0	0	1
8150	0	0	1
8207	0	0	1
8241	0	0	1
8288	1	0	0
8374	1	0	0
8378	0	0	1
8390	1	0	0
8426	1	0	0
8446	1	0	0
8499	1	0	0
8500	0	0	1
8515	0	1	0
8521	0	1	0
8522	0	1	0
8524	0	0	1
8525	0	1	0
8527	0	1	0
8529	0	1	0
8530	0	2	0
8531	0	1	0
8536	0	0	1
8544	0	1	0
8556	0	1	0
8568	1	0	0
8570	0	0	1
8573	0	1	0
8582	0	0	1
8596	0	1	0
8605	0	1	0
8610	0	1	0
8614	0	2	0
8615	0	1	0
8616	0	1	0
8621	0	1	0
8630	0	1	0
8804	0	1	0
8813	0	1	0
8820	0	1	0
8828	0	1	0
8836	0	1	0
8875	0	1	0
8884	0	1	0
8889	0	1	0
8891	0	1	0
8894	0	1	0
8898	0	1	0
8909	0	1	0
8920	0	1	0
8922	0	1	0
8925	0	2	0
8927	0	1	0
8936	1	0	0
8939	0	1	0
8945	1	0	1
8955	0	1	0
8956	0	1	0
8957	0	1	0
8963	0	1	0
8969	0	0	1
8971	0	1	0
8973	0	0	1
8974	0	1	0
8976	0	1	0
8979	0	1	0
8980	0	1	0
8993	0	1	0
8995	0	1	0
9002	0	1	0
9011	0	1	0
9023	0	1	0
9026	0	1	0
9027	0	1	0
9029	0	3	0
9030	0	0	1
9037	0	2	0
9041	0	0	1
9049	0	1	0
9057	0	1	0
9058	0	1	0
9059	0	1	0
9060	0	1	0
9070	0	1	0
9073	0	1	0
9074	0	1	0
9077	0	3	0
9080	0	1	0
9083	0	1	0
9088	0	1	0
9135	1	0	0
9136	1	0	0
9169	1	0	0
9189	1	0	0
9199	1	0	0
9200	1	0	0
9215	1	0	0
9218	1	0	0
9222	1	0	0
9228	1	0	0
9235	1	0	0
9237	1	0	0
9239	0	0	1
9246	0	0	1
9248	1	0	0
9253	1	0	0
9262	1	0	0
9263	0	0	1
9274	0	0	1
9283	1	0	0
9296	2	0	0
9297	1	0	0
9298	1	0	0
9302	1	0	0
9309	1	0	0
9310	1	0	0
9311	1	0	0
9312	1	0	0
9314	1	0	0
9315	1	0	0
9318	1	0	0
9321	1	0	0
9329	0	0	1
9336	1	0	0
9347	1	0	0
9351	1	0	0
9356	1	0	0
9357	1	0	0
9367	1	0	0
9368	1	0	0
9370	1	0	0
9378	1	0	0
9383	1	0	0
9385	1	0	0
9386	1	0	0
9389	1	0	0
9408	1	0	0
9440	1	0	0
9450	0	0	1
9453	1	0	0
9456	0	0	1
9459	1	0	0
9502	1	0	0
9580	0	0	1
9640	1	0	0
9646	1	0	0
9651	1	0	0
9652	1	0	0
9656	1	0	0
9660	1	0	0
9662	2	0	0
9664	1	0	0
9670	1	0	0
9671	1	0	0
9672	1	0	0
9683	1	0	0
9691	1	0	0
9723	1	0	0
9742	1	0	0
9743	2	0	0
9744	1	0	0
9749	1	0	0
9750	1	0	0
9753	1	0	0
9754	1	0	0
9755	1	0	0
9756	1	0	0
9866	1	0	0
9868	0	1	0
9909	0	0	1
9932	0	0	1
9965	1	0	0
9972	0	0	1
10229	0	0	1
10588	0	1	0
10768	0	0	1
10783	0	0	1
10808	0	0	1
10890	0	1	0
11009	0	0	1
11014	0	1	0
11380	0	0	1
11419	0	1	0
11462	0	0	1
11533	0	1	0
11544	0	1	0
11586	0	1	0
11591	0	1	0
11611	0	1	0
11626	0	2	0
11640	0	0	1
11646	0	1	0
11683	0	1	0
11737	0	1	0
11917	0	0	1
11927	0	1	0
11932	0	0	1
11937	0	1	0
11976	1	0	0
11995	0	0	1
12001	0	1	0
12005	0	1	0
12028	0	1	0
12180	0	1	0
12187	1	0	0
12285	1	0	0
12303	1	0	0
12313	1	0	0
12322	1	0	0
12332	0	1	0
12333	1	0	0
12365	1	0	0
12393	0	0	1
12395	1	0	0
12440	1	0	0
12449	0	0	1
12471	1	0	0
12519	0	0	1
12598	1	0	0
12604	0	1	0
12619	0	1	0
12642	0	1	0
12646	0	1	0
12666	0	1	0
12713	0	1	0
12978	0	1	0
13071	0	1	0
13083	0	1	0
13087	0	1	0
13101	0	1	0
13168	0	1	0
13268	0	0	1
13340	0	0	1
13351	0	0	1
13380	1	0	0
13398	1	0	0
13405	1	0	0
13431	1	0	0
13593	1	0	0
13735	1	0	0
13743	1	0	0
13786	1	0	0
13787	1	0	0
13796	1	0	0
13801	1	0	0
13807	1	0	0
13816	1	0	0
13830	1	0	0
13841	1	0	0
14327	0	0	1
14878	0	1	0
14974	0	1	0
15106	1	0	0
15127	0	1	0
15132	0	1	0
15140	0	1	0
15166	0	1	0
15181	0	1	0
15188	0	1	0
15189	0	1	0
15272	0	1	0
15415	0	0	1
15439	0	1	0
15498	0	1	0
15521	1	0	0
15905	1	0	0
15922	1	0	0
15939	1	0	0
16141	0	1	0
16230	1	0	0
16342	1	0	0
16357	1	0	0
16365	0	1	0
16370	0	1	0
16431	1	0	0
16753	0	1	0
16952	0	1	0
17041	1	0	0
17080	1	0	0
17082	0	0	1
17147	0	1	0
17634	0	1	0
17922	0	0	1
18016	0	0	1
18154	0	0	1
18569	0	1	0
18758	0	0	1
18934	0	0	1
19183	0	1	0
19201	0	0	1
19386	0	0	1
19682	1	0	0
19798	0	1	0
19926	0	0	1
19969	0	1	0
20239	0	0	1
20291	1	0	0
20439	0	0	1
20600	1	0	0
20711	1	0	0
21127	0	1	0
21212	0	0	1
21997	0	0	1
22058	0	0	1
22089	0	1	0
22307	0	1	0
22727	0	0	1
22959	0	0	1
23018	1	0	0
23113	0	0	1
23167	1	0	0
23219	0	0	1
23394	0	0	1
23797	0	0	1
24050	0	1	0
24078	0	0	1
24092	0	0	1
24114	0	0	1
24122	0	0	1
24146	0	0	1
24154	0	0	1
24245	0	0	1
24287	0	0	1
24334	0	0	1
24386	0	0	1
24409	0	0	1
24475	0	0	1
24551	0	0	1
24597	0	0	1
24866	1	0	0
24942	1	0	0
25050	0	0	1
25301	0	0	1
25478	0	0	1
25555	0	0	1
25578	1	0	0
25595	0	0	1
25676	0	0	1
25690	0	0	1
25714	0	0	1
25743	0	0	1
25798	0	0	1
25833	0	0	1
25916	0	1	0
25969	0	0	1
25984	0	0	1
26035	0	0	1
26114	1	0	0
26225	0	0	1
26248	0	0	1
26277	0	0	1
26294	0	0	1
26439	0	1	0
26628	0	0	1
26639	0	0	1
27081	0	0	1
27252	0	0	1
27254	0	0	1
27255	0	0	1
27261	0	0	1
27269	0	0	1
27275	0	0	1
27316	0	1	0
27574	0	0	1
27585	0	0	1
27687	0	0	1
27845	0	0	1
27936	0	0	1
27942	0	0	1
27955	0	0	1
28140	0	0	1
28622	0	1	0
28669	0	0	1
28709	0	1	0
28766	0	0	1
28836	1	0	0
28859	1	0	0
28873	0	0	1
28988	1	0	0
29101	1	0	0
29270	0	0	1
29275	0	0	1
29300	0	0	1
29408	0	0	1
29453	0	0	1
29566	0	0	1
29574	0	0	1
29642	0	0	1
29729	0	1	0
29747	0	0	1
29813	0	0	1
29848	0	1	0
29897	0	0	1
30034	0	1	0
30047	0	0	1
30078	0	0	1
30164	0	0	1
30173	0	0	1
30187	0	1	0
30305	0	0	1
30339	0	0	1
30649	0	0	1
30687	0	0	1
30733	0	0	1
30976	1	0	0
31065	0	0	1
31197	0	0	1
31284	0	1	0
31473	0	0	1
31588	1	0	0
31591	1	0	0
31941	0	0	1
31976	0	1	0
32004	0	0	1
32028	0	0	1
32059	0	0	1
32302	0	0	1
32390	1	0	0
32439	0	1	0
32452	0	1	0
32458	0	0	1
32492	0	1	0
32501	0	0	1
32561	0	0	1
32681	0	0	1
32798	0	0	1
32903	0	0	1
32916	0	1	0
33043	0	0	1
33123	0	0	1
33253	0	0	1
33405	0	1	0
33591	1	0	0
33631	0	0	1
33723	0	1	0
33996	0	0	1
34201	0	0	1
34258	0	0	1
34303	0	0	1
34320	0	0	1
34331	0	0	1
34340	0	0	1
34349	0	0	1
34350	0	0	1
34354	0	0	1
34362	0	0	1
34369	0	0	1
34372	0	0	2
34377	0	0	2
34381	0	0	1
34383	0	0	1
34387	0	0	2
34393	0	0	1
34394	0	0	2
34398	0	0	1
34399	0	0	2
34407	0	0	1
34408	0	0	1
34410	0	0	1
34411	0	0	1
34413	0	0	1
34426	0	0	1
34427	0	0	4
34428	0	0	1
34429	0	0	1
34430	0	0	1
34433	0	0	1
34435	0	0	1
34439	0	0	1
34452	0	0	1
34454	0	0	1
34458	0	0	1
34462	0	0	1
34464	0	0	1
34466	0	0	1
34468	0	0	1
34486	0	0	1
34514	0	0	1
34523	0	0	1
34524	1	0	0
34614	1	0	0
34653	0	0	1
34850	0	0	1
34866	1	0	0
34939	0	0	1
34947	0	0	1
35023	0	0	1
35108	0	0	1
35136	0	1	0
35233	0	0	1
35264	1	0	0
35343	0	0	1
35368	0	0	1
35463	0	0	1
35471	0	1	0
35502	1	0	0
35510	1	0	0
35567	0	0	1
35878	0	0	1
35892	0	0	1
35951	0	0	1
36355	0	0	1
36635	0	0	1
36696	0	0	1
36772	0	0	1
36831	0	0	1
36854	0	0	1
36880	0	0	1
36917	1	0	0
36944	0	0	1
37115	0	0	1
37157	1	0	0
37163	0	0	1
37175	0	0	1
37187	1	0	0
37253	1	0	0
37257	0	0	1
37537	0	0	1
37661	0	0	1
37703	0	0	1
37760	0	1	0
37771	0	1	0
37780	0	0	1
37797	1	0	0
37887	0	0	1
37889	0	1	0
37895	0	1	0
37904	0	0	1
37913	0	1	0
37921	0	0	1
37996	0	1	0
38009	0	1	0
38014	0	1	0
38027	0	1	0
38041	0	1	0
38042	0	1	0
38100	0	0	1
38107	0	0	1
38192	0	0	1
38198	1	0	0
38227	0	1	0
38247	0	0	1
38270	0	1	0
38370	0	0	1
38442	0	0	1
38448	0	0	1
38604	0	1	0
38622	0	0	1
38718	1	0	0
38747	0	0	1
38748	1	0	0
38796	1	0	0
38798	1	0	0
38799	1	0	0
38802	3	0	0
38804	1	0	0
38807	2	0	0
38811	1	0	0
38812	2	0	0
38821	1	0	0
38822	2	0	0
38827	1	0	0
38830	1	0	0
38834	1	0	0
38840	1	0	0
38844	1	0	0
38845	1	0	0
38846	1	0	0
38897	1	0	0
39044	1	0	0
39046	1	0	0
39055	2	0	0
39057	1	0	0
39058	1	0	0
39060	1	0	0
39100	1	0	0
39134	1	0	0
39149	1	0	0
39180	1	0	0
39196	1	0	0
39287	0	0	1
39389	0	0	1
39500	0	0	1
39688	0	0	1
40194	0	1	0
40370	0	0	1
40373	0	0	1
40549	0	0	1
40559	0	1	0
40588	0	0	1
40806	0	1	0
40963	0	0	1
41103	0	0	1
41146	0	0	1
41273	0	0	1
41542	0	0	1
41544	0	0	1
41561	0	0	1
41605	0	0	1
42056	0	0	1
42497	0	0	1
42596	0	0	1
42603	0	0	1
42674	0	0	1
42753	0	0	1
42860	0	1	0
42966	0	0	1
42983	0	0	1
43027	0	0	1
43279	0	0	1
43373	0	1	0
44019	0	0	1
44031	0	1	0
44394	0	1	0
44407	0	0	1
44445	0	1	0
44494	1	0	0
44590	0	0	1
44890	0	0	1
44892	1	0	0
45044	1	0	0
45147	1	0	0
45321	0	1	0
45322	0	1	0
45342	0	1	0
45347	0	1	0
45360	0	0	1
45375	1	0	0
45417	0	1	0
45460	0	1	0
45466	0	1	0
45481	0	1	0
45485	0	1	0
45489	0	1	0
45603	1	0	0
45715	0	1	0
45771	0	0	1
45774	0	1	0
45791	0	0	1
45795	1	0	0
45833	0	1	0
45860	0	0	1
45862	0	1	0
45943	0	0	1
46107	1	0	0
46114	1	0	0
46139	1	0	0
46144	1	0	0
46152	1	0	0
46160	1	0	0
46204	1	0	0
46220	1	0	0
46231	1	0	0
46242	1	0	0
46261	1	0	0
46268	1	0	0
46314	1	0	0
46338	1	0	0
46342	1	0	0
46365	1	0	0
46376	1	0	0
46378	1	0	0
46460	1	0	0
46489	1	0	0
46490	1	0	0
46504	1	0	0
46505	1	0	0
46508	2	0	0
46519	1	0	0
46528	1	0	0
46551	1	0	0
46572	1	0	0
46594	1	0	0
46627	1	0	0
46635	1	0	0
46780	1	0	0
46806	1	0	0
46866	1	0	0
47721	0	0	1
48051	0	1	0
48076	0	1	0
48143	0	1	0
48339	0	1	0
48547	0	0	1
48561	0	1	0
48570	0	1	0
48575	0	1	0
48576	0	1	0
48587	0	1	0
48597	0	1	0
48606	0	1	0
48846	0	0	1
48869	0	1	0
48870	0	0	1
48878	0	1	0
48954	0	1	0
48992	0	0	1
49035	0	0	1
49037	0	0	1
49245	0	0	1
49285	0	0	1
49431	0	1	0
49634	1	0	0
49637	1	0	0
49655	0	1	0
49709	1	0	0
49804	0	1	0
50179	0	0	1
50733	0	0	1
51010	1	0	0
51019	0	0	1
51426	0	1	0
51854	0	0	1
51899	1	0	0
51903	1	0	0
51961	0	0	1
51964	1	0	0
