## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics --Histogram_FILE /u/home/s/samdemar/project-guillom/upf1_rrp6/7_INSERT_HISTOGRAMS/RRP6_1YP_1.fq.gz_hist.pdf --DEVIATIONS 1.0E7 --MINIMUM_PCT 0.0 --INPUT /u/home/s/samdemar/project-guillom/upf1_rrp6/4_REMOVE_PCR/RRP6_1YP_1.fq.gz.bam --OUTPUT /u/home/s/samdemar/project-guillom/upf1_rrp6/7_INSERT_HISTOGRAMS/RRP6_1YP_1.fq.gz_output.txt --METRIC_ACCUMULATION_LEVEL ALL_READS --INCLUDE_DUPLICATES false --ASSUME_SORTED true --STOP_AFTER 0 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --GA4GH_CLIENT_SECRETS client_secrets.json --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
## htsjdk.samtools.metrics.StringHeader
# Started on: Mon Nov 15 17:25:07 PST 2021

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
257	247	39	2	1448343	276.559205	2421.006278	17587823	FR	15	29	45	61	79	99	123	155	205	257	463			
188	55662	169	2	1357552	45578.635051	131336.358727	4017	RF	89	169	251	305	339	369	1139	110949	211149	602637	1518061			
193	120	83	2	1444424	83341.508287	185592.061903	6697	TANDEM	31	61	95	129	167	219	325	278637	649659	1023841	1595869			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count	All_Reads.rf_count	All_Reads.tandem_count
4060	3	0	0
4069	2	0	0
4070	2	0	0
4073	1	0	0
4075	1	0	0
4076	1	0	0
4077	1	0	0
4078	1	0	0
4079	1	0	0
4080	2	0	0
4083	1	0	0
4084	3	0	0
4086	2	0	0
4087	1	0	0
4088	1	0	0
4089	4	0	0
4090	1	0	0
4091	1	0	0
4093	3	0	0
4094	1	0	0
4095	4	0	0
4096	1	0	0
4097	5	0	0
4098	6	0	0
4099	2	0	0
4100	4	0	0
4101	1	0	0
4102	4	0	0
4103	2	0	0
4104	4	0	0
4105	1	0	0
4106	1	0	0
4108	4	0	0
4109	1	0	0
4110	3	0	0
4111	5	0	0
4112	2	0	0
4114	3	0	0
4115	1	0	0
4116	4	0	0
4117	4	0	0
4118	4	0	0
4119	6	0	0
4120	3	0	0
4121	3	0	0
4122	4	0	0
4123	3	0	0
4124	2	0	0
4125	1	0	0
4126	1	0	0
4127	3	0	0
4128	4	0	0
4129	1	0	0
4130	1	0	0
4131	2	0	0
4132	2	0	0
4133	4	0	0
4135	1	0	0
4136	1	0	0
4137	3	0	0
4138	1	0	1
4139	3	0	0
4140	1	0	0
4141	1	0	0
4142	2	0	0
4143	2	0	0
4144	1	0	0
4147	1	1	0
4148	1	0	0
4151	3	0	0
4152	2	0	0
4153	3	0	0
4154	2	0	0
4156	1	0	0
4157	1	0	0
4158	1	0	0
4159	2	0	0
4161	2	0	0
4162	1	0	0
4163	1	0	0
4164	2	0	0
4165	3	0	0
4167	1	0	0
4168	2	0	0
4170	1	0	0
4172	1	0	0
4173	1	0	0
4174	1	0	0
4176	2	0	0
4177	3	0	0
4178	1	0	0
4179	1	0	0
4183	1	0	0
4188	1	0	0
4191	3	0	0
4192	2	0	0
4193	2	0	0
4194	1	0	0
4196	1	0	0
4197	1	0	0
4199	2	0	0
4200	1	0	0
4201	2	0	0
4202	2	0	0
4203	3	0	0
4206	1	0	0
4210	1	0	0
4211	1	0	0
4212	2	0	0
4213	1	0	0
4215	3	0	0
4216	1	0	0
4218	1	0	0
4219	2	0	0
4220	5	0	0
4221	2	0	0
4223	1	0	0
4224	2	0	0
4227	2	0	0
4228	3	0	0
4230	3	0	0
4231	1	0	0
4232	1	0	0
4234	1	0	0
4235	1	0	0
4236	1	0	0
4237	3	0	0
4239	2	0	0
4240	1	0	0
4241	2	0	0
4242	2	0	0
4244	1	0	0
4245	3	0	0
4246	2	0	0
4247	2	0	0
4248	3	0	0
4249	2	0	0
4251	4	0	0
4252	2	0	0
4253	1	0	0
4254	1	0	0
4256	2	0	0
4257	1	0	0
4259	2	0	0
4260	2	0	0
4262	3	0	0
4263	2	0	0
4264	2	0	0
4265	3	0	0
4266	3	0	0
4267	3	0	0
4268	1	0	0
4269	1	0	0
4270	4	0	0
4271	5	0	0
4272	1	0	0
4274	1	0	0
4275	2	0	0
4276	1	0	0
4277	1	0	0
4278	1	0	0
4279	3	0	0
4280	1	0	0
4281	4	0	0
4282	2	0	0
4283	2	0	0
4284	1	0	0
4286	2	0	0
4287	1	0	0
4290	2	0	0
4291	2	0	0
4292	1	0	0
4293	1	0	0
4294	2	0	0
4295	2	0	0
4296	1	0	0
4301	5	0	0
4302	2	0	0
4303	1	0	0
4304	2	0	0
4305	1	0	0
4306	3	0	0
4307	1	0	0
4308	1	0	0
4309	2	0	0
4310	1	0	0
4311	1	0	0
4313	3	0	0
4314	4	0	0
4315	4	0	0
4316	2	0	0
4317	4	0	0
4320	6	0	0
4322	3	0	0
4323	5	0	0
4325	4	0	0
4326	3	0	0
4327	2	0	0
4328	2	0	0
4329	1	0	0
4330	1	0	0
4331	1	0	0
4335	1	0	0
4336	1	0	0
4338	1	0	0
4339	2	0	0
4340	2	0	0
4341	2	0	0
4344	2	0	0
4349	1	0	0
4351	1	0	0
4352	1	0	0
4353	1	0	0
4356	1	0	0
4357	2	0	0
4362	1	0	0
4363	3	0	0
4364	1	0	0
4365	1	0	0
4367	1	0	0
4368	1	0	0
4369	2	0	0
4371	2	0	0
4374	2	0	0
4375	1	0	0
4378	1	0	0
4380	1	0	0
4381	1	0	0
4388	1	0	0
4389	1	0	0
4393	2	0	0
4394	1	0	0
4397	1	0	0
4402	2	0	0
4403	1	0	0
4406	1	0	0
4407	1	0	0
4409	1	0	0
4411	1	0	0
4416	3	0	0
4418	2	0	0
4419	1	0	0
4421	1	0	0
4422	2	0	0
4427	1	0	0
4428	2	0	0
4429	1	0	0
4430	1	0	0
4434	1	0	0
4436	1	0	0
4442	1	0	0
4449	1	0	0
4456	1	0	0
4463	1	0	0
4466	0	0	1
4469	1	0	0
4472	1	0	0
4479	1	0	0
4480	1	0	0
4484	1	0	0
4485	1	0	0
4488	1	0	0
4490	1	0	0
4492	2	0	0
4507	0	0	1
4510	1	0	0
4518	1	0	0
4525	1	0	0
4526	1	0	0
4531	1	0	0
4545	1	0	0
4554	1	0	0
4558	1	0	0
4573	1	0	0
4575	1	0	0
4584	0	1	0
4585	1	0	0
4603	1	0	0
4609	1	0	0
4623	0	1	0
4630	1	0	0
4634	0	1	0
4647	0	1	0
4650	0	1	0
4651	1	0	0
4660	0	2	0
4666	1	0	0
4679	0	1	0
4680	0	1	0
4684	0	1	0
4691	1	0	0
4692	0	1	0
4701	1	0	0
4703	0	0	1
4707	0	1	0
4738	1	0	0
4857	0	0	1
4893	1	0	0
4950	1	0	0
4966	0	1	0
4988	0	1	0
4996	0	1	0
5034	1	0	0
5047	0	1	0
5056	0	1	0
5062	0	1	0
5065	0	1	0
5070	0	0	1
5088	0	1	0
5107	0	0	1
5108	0	1	0
5109	0	1	0
5117	1	0	0
5136	1	0	0
5137	1	0	0
5149	1	0	0
5157	1	0	0
5161	1	0	0
5162	1	0	0
5163	1	0	0
5164	1	0	0
5167	1	0	0
5171	1	0	0
5172	2	0	0
5174	1	0	0
5176	1	0	0
5177	1	1	0
5178	1	0	0
5179	1	0	0
5180	3	0	0
5181	1	0	0
5182	1	0	0
5183	1	0	0
5184	1	0	0
5186	1	0	0
5194	1	0	0
5197	1	0	0
5198	1	0	0
5201	1	0	0
5205	1	0	0
5207	2	0	0
5208	1	0	0
5210	1	0	0
5221	1	0	0
5224	1	0	0
5227	1	0	0
5228	2	0	0
5230	1	0	0
5237	1	0	0
5241	1	0	0
5243	1	0	0
5246	1	0	0
5249	1	0	0
5250	1	0	0
5254	1	0	0
5255	1	0	0
5264	1	0	0
5269	1	0	0
5271	2	0	0
5272	1	0	0
5275	1	0	0
5329	0	1	0
5344	0	1	0
5346	1	1	0
5349	0	1	0
5350	0	0	1
5362	0	1	0
5366	0	1	0
5369	0	1	0
5373	0	0	1
5376	0	0	1
5392	1	0	0
5396	0	1	0
5449	0	1	0
5453	0	0	1
5463	1	0	0
5557	1	0	0
5568	0	1	0
5577	0	0	1
5585	0	1	0
5589	1	0	0
5724	0	0	1
5758	1	0	0
5774	1	0	0
5778	2	0	0
5787	1	0	0
5795	1	0	0
5838	1	0	0
5899	1	0	0
6006	1	0	0
6030	1	0	0
6034	1	0	0
6051	1	0	0
6063	0	0	1
6082	0	0	1
6090	1	0	0
6092	1	0	0
6100	1	0	0
6138	1	0	0
6194	1	0	0
6219	1	0	0
6235	0	1	0
6241	1	0	0
6289	1	0	0
6307	1	0	0
6353	1	0	0
6422	1	0	0
6480	1	0	0
6516	1	0	0
6576	1	0	0
6580	1	0	0
6581	0	0	1
6678	1	0	0
6681	1	0	0
6683	1	0	0
6685	3	0	0
6686	1	0	0
6687	1	0	0
6688	2	0	0
6689	4	0	0
6690	1	0	0
6691	1	0	0
6692	1	0	0
6693	1	0	0
6694	1	0	0
6695	1	0	0
6696	3	0	0
6697	2	0	0
6698	2	0	0
6699	2	0	0
6700	2	0	0
6702	2	0	0
6703	1	0	0
6704	2	0	0
6705	2	0	0
6706	2	0	0
6707	3	0	0
6708	3	0	0
6709	2	0	0
6710	3	0	0
6711	4	0	0
6712	4	0	0
6713	4	0	0
6714	4	0	0
6715	3	0	0
6716	4	0	0
6717	2	0	0
6718	2	0	0
6719	3	0	0
6720	1	0	0
6721	3	0	0
6722	3	0	0
6723	3	0	0
6724	3	0	0
6725	2	0	0
6727	3	0	0
6728	5	0	0
6729	1	0	0
6730	4	0	0
6731	5	0	0
6732	5	0	0
6733	4	0	0
6734	4	0	0
6735	6	0	0
6736	9	0	0
6737	4	0	0
6738	9	0	0
6739	4	0	0
6740	8	0	0
6741	4	0	0
6742	7	0	0
6743	5	0	0
6744	8	0	0
6745	6	0	0
6746	6	0	0
6747	6	0	0
6748	7	0	0
6749	4	0	0
6750	5	0	0
6751	7	0	0
6752	4	0	0
6753	6	0	0
6754	5	0	0
6755	5	0	0
6756	1	0	0
6757	5	0	0
6758	2	0	0
6759	4	0	0
6760	5	0	0
6761	6	0	0
6762	6	0	0
6763	4	0	0
6764	5	0	0
6765	2	0	0
6766	2	0	0
6767	3	0	0
6768	4	0	0
6769	2	0	0
6770	4	0	0
6771	4	0	0
6772	6	0	0
6773	6	0	0
6774	4	0	0
6775	2	0	0
6776	3	0	0
6777	4	0	0
6778	3	0	0
6779	8	0	0
6780	6	0	0
6781	4	0	1
6782	1	0	0
6783	2	0	0
6784	1	0	0
6785	1	0	0
6786	5	0	0
6787	3	0	0
6788	1	0	0
6789	4	0	0
6790	2	0	0
6791	5	0	0
6792	5	0	0
6793	1	0	0
6794	3	0	0
6795	1	0	0
6796	3	0	0
6797	3	0	0
6798	1	0	0
6799	1	0	0
6800	1	0	0
6801	1	0	0
6803	1	0	0
6804	1	0	0
6806	2	0	0
6807	1	0	0
6808	3	0	0
6809	1	0	0
6810	2	0	0
6811	2	0	0
6812	2	0	0
6813	4	0	0
6814	2	0	0
6815	3	0	0
6816	4	0	0
6817	2	0	0
6818	4	0	0
6819	2	0	0
6820	2	0	0
6821	1	0	0
6822	3	0	0
6823	1	0	0
6824	1	0	0
6825	1	0	0
6827	1	0	0
6828	1	0	0
6829	2	0	0
6830	1	0	0
6831	2	0	0
6832	2	0	0
6833	1	0	0
6834	1	0	0
6835	1	0	0
6836	0	0	1
6837	1	0	0
6838	1	0	0
6841	2	0	0
6843	1	0	0
6844	2	0	0
6846	1	0	0
6847	2	0	0
6848	1	0	0
6849	2	0	0
6850	2	0	0
6852	1	0	0
6853	1	0	0
6854	1	0	0
6855	2	0	0
6856	1	0	0
6857	1	0	0
6862	1	0	0
6864	1	0	0
6865	1	0	0
6866	1	0	0
6869	1	0	0
6871	1	0	0
6873	1	0	0
6875	1	0	0
6876	1	0	0
6879	1	0	0
6883	1	0	0
6900	1	0	0
6901	1	0	0
6910	1	0	0
6915	1	0	0
6926	1	1	0
6933	1	0	0
6937	1	0	0
6950	1	0	0
6953	1	0	0
6966	1	0	0
6975	1	0	0
6977	1	0	0
6979	1	0	0
6980	1	0	0
6984	1	0	0
6995	1	0	0
7018	1	0	0
7028	1	0	0
7036	1	0	0
7050	1	0	0
7052	1	0	0
7061	0	1	0
7062	0	1	0
7074	1	0	0
7089	1	0	0
7124	0	1	0
7127	1	0	0
7139	1	1	0
7173	1	0	0
7177	0	1	0
7184	0	0	1
7202	0	1	0
7215	0	1	0
7216	0	1	0
7221	1	0	0
7222	0	1	0
7240	0	1	0
7255	1	0	0
7257	0	0	1
7409	0	1	0
7420	1	0	0
7526	0	0	1
7559	0	1	0
7565	0	1	0
7587	0	1	0
7600	0	0	1
7641	0	0	1
7644	0	0	1
7648	0	0	1
7656	0	0	1
7664	0	0	1
7694	0	0	1
7815	0	1	0
7876	1	0	0
7892	1	0	0
7909	1	0	0
7920	1	0	0
7922	1	0	0
7924	1	0	0
7935	1	0	0
7941	1	0	0
7945	1	0	0
7963	1	0	0
7969	1	0	0
7991	0	0	1
7993	2	0	0
7994	1	0	0
7996	1	0	0
7999	1	0	0
8012	1	0	0
8109	1	0	0
8269	0	1	0
8287	0	0	1
8296	1	0	0
8303	0	0	1
8328	1	0	0
8356	1	0	0
8365	1	0	0
8403	1	0	0
8407	1	0	0
8525	0	1	0
8530	0	1	0
8531	0	1	0
8533	0	2	0
8534	0	1	0
8538	0	1	0
8546	0	1	0
8559	0	1	0
8579	0	0	1
8594	0	1	0
8597	0	1	0
8599	0	2	0
8600	0	1	0
8602	0	1	0
8616	0	1	0
8618	0	1	0
8679	0	1	0
8722	0	1	0
8816	0	1	0
8860	0	1	0
8871	0	1	0
8876	0	1	0
8878	0	1	0
8880	0	1	0
8893	0	1	0
8894	0	1	0
8896	0	1	0
8901	0	1	0
8905	0	1	0
8907	0	1	0
8910	0	1	0
8918	0	1	0
8920	0	1	0
8928	0	1	0
8935	0	1	0
8936	0	1	0
8947	0	2	0
8956	0	1	0
8958	0	1	0
8961	0	0	1
8964	0	1	0
8966	0	1	0
8969	1	0	0
8973	0	1	0
8981	1	0	0
8985	1	0	0
9000	0	1	0
9005	0	0	1
9008	1	0	0
9010	0	1	0
9013	0	1	0
9020	0	1	0
9023	1	0	0
9026	0	0	1
9048	0	1	0
9054	0	0	1
9058	0	0	1
9064	0	1	0
9070	0	0	1
9073	0	1	0
9082	0	1	0
9083	0	1	0
9107	0	1	0
9108	0	1	0
9112	1	0	0
9114	1	0	0
9158	0	0	1
9164	0	0	1
9188	1	0	0
9190	0	1	1
9203	0	0	1
9213	1	0	0
9216	2	0	0
9217	1	0	0
9218	0	0	1
9247	2	0	0
9263	1	0	0
9271	1	0	0
9283	1	0	0
9300	1	0	0
9304	1	0	0
9307	1	0	0
9309	2	0	0
9315	0	0	1
9316	1	0	0
9318	2	0	0
9330	1	0	0
9332	1	0	0
9339	1	0	0
9340	1	0	0
9341	1	0	0
9343	1	0	0
9346	1	0	0
9347	1	0	0
9356	1	0	0
9358	1	0	0
9360	1	0	0
9361	1	0	0
9363	2	0	0
9364	1	0	0
9367	1	0	0
9369	1	0	0
9375	1	0	0
9389	1	0	1
9394	1	0	0
9403	1	0	0
9410	1	0	0
9412	1	0	0
9422	1	0	0
9425	1	0	0
9429	1	0	0
9461	0	0	1
9577	0	0	1
9653	1	0	0
9654	1	0	0
9667	1	0	0
9669	1	0	0
9682	1	0	0
9702	0	0	1
9742	1	0	0
9743	1	0	0
9746	1	0	0
9762	1	0	0
9835	0	1	0
9855	1	0	0
9994	0	0	1
10023	0	0	1
10035	0	0	1
10234	0	0	1
10352	0	0	1
10497	0	0	1
10569	0	0	1
10586	1	0	0
10940	0	0	1
11407	0	1	0
11447	0	1	0
11499	0	1	0
11501	0	1	0
11509	0	1	0
11615	0	1	0
11639	0	1	0
11952	0	1	0
11979	0	1	0
12007	0	1	0
12369	0	0	1
12394	0	0	1
12578	0	1	0
12584	1	0	0
12585	0	1	0
12664	0	1	0
12680	1	0	0
12684	0	1	0
12688	1	0	0
12756	1	0	0
12820	1	0	0
12832	1	0	0
12924	1	0	0
12953	0	0	1
12956	0	1	0
12979	0	1	0
13014	0	1	0
13047	0	1	0
13060	0	0	1
13095	0	1	0
13130	0	0	1
13136	0	0	1
13151	1	0	0
13282	1	0	0
13301	0	0	1
13327	0	0	1
13337	1	0	0
13386	1	0	0
13421	1	0	0
13432	1	0	0
13433	0	0	1
13438	1	0	0
13452	1	0	0
13464	1	0	0
13480	0	0	1
13500	1	0	0
13740	1	0	0
13754	1	0	0
13983	1	0	0
14070	0	0	1
14183	0	0	1
14845	1	0	0
14934	0	0	1
15026	0	1	0
15047	1	0	0
15095	0	1	0
15179	0	0	1
15187	0	1	0
15523	0	0	1
15569	0	0	1
15598	0	1	0
15600	0	1	0
15699	1	0	0
15861	0	0	1
16078	0	0	1
16099	0	0	1
16222	1	0	0
16276	0	1	0
16315	0	1	0
16348	1	0	0
16680	0	1	0
16846	0	1	0
16982	0	0	1
17299	0	0	1
17508	1	0	0
17568	0	0	1
17713	0	0	1
17715	0	0	1
18231	1	0	0
18754	0	0	1
18934	0	0	1
19421	0	0	1
19594	0	0	1
19697	0	0	1
19799	0	0	1
19879	0	0	1
20154	0	0	1
20292	0	0	1
21027	1	0	0
21739	0	0	1
22087	0	1	0
22739	0	0	1
22862	1	0	0
22998	0	0	1
23203	0	0	1
23264	0	0	1
23946	0	0	1
24029	0	0	1
24148	0	0	1
24219	0	0	1
24256	0	0	1
24397	0	0	1
24469	1	0	0
24504	0	0	1
24877	0	1	0
25020	0	0	1
25099	0	1	0
25541	0	0	1
25579	1	0	0
25586	0	0	1
25588	0	0	1
25661	0	0	1
25754	0	0	1
25809	0	0	1
25815	0	0	1
25922	0	0	1
25992	0	0	1
25999	0	0	1
26020	1	0	0
26052	0	1	0
26134	0	0	1
26238	0	0	1
26241	0	0	1
26266	0	1	0
26593	0	0	1
26810	0	0	1
26867	1	0	0
27253	0	0	1
27257	0	0	1
27259	0	0	1
27260	0	0	2
27262	0	0	1
27269	0	0	1
27285	0	0	1
27287	0	0	1
27288	0	0	1
27315	0	0	1
27317	1	0	0
27551	1	0	0
27811	0	0	1
27882	0	0	1
27934	0	0	1
28600	0	1	0
28609	0	1	0
28692	0	1	0
28719	0	1	0
28813	0	0	1
28832	0	0	1
28966	0	0	1
29010	1	0	0
29251	0	0	1
29304	0	0	1
29545	0	0	1
29687	0	0	1
29743	0	1	0
29835	0	0	1
30063	0	0	1
30632	0	0	1
30638	0	0	1
30813	0	0	1
30947	0	0	1
31589	1	0	0
32003	0	0	1
32053	0	0	1
32509	0	0	1
32696	0	1	0
32825	1	0	0
33093	0	1	0
33352	0	0	1
33578	0	0	1
33583	0	0	1
34113	0	0	1
34119	0	0	1
34362	0	0	1
34391	0	0	1
34393	0	0	1
34399	0	0	1
34407	0	0	1
34412	0	0	1
34417	0	0	1
34427	0	0	1
34456	0	0	1
34523	0	0	1
34809	1	0	0
34891	0	0	1
34986	1	0	0
35016	0	0	1
35086	0	0	1
35250	1	0	0
35455	0	0	1
36022	1	0	0
36075	0	0	1
36187	0	0	1
36285	0	0	1
36354	0	0	1
36583	0	0	1
36670	0	0	1
37269	0	0	1
37527	0	0	1
37581	0	0	1
37587	0	0	1
37803	0	0	1
37807	0	1	0
37903	0	1	0
37962	0	1	0
37986	0	0	1
38158	1	0	0
38292	0	1	0
38784	1	0	0
38798	1	0	0
38814	1	0	0
38827	1	0	0
38832	1	0	0
38839	1	0	0
38916	0	0	1
38918	0	0	1
39050	1	0	0
39077	1	0	0
39082	1	0	0
39138	1	0	0
39176	1	0	0
39511	1	0	0
39529	0	0	1
40055	0	1	0
40075	1	0	0
40105	0	0	1
40270	0	1	0
40800	1	0	0
41159	1	0	0
41293	0	0	1
41456	0	0	1
41520	0	1	0
41543	0	0	1
41614	0	0	1
41820	0	0	1
42079	0	0	1
42234	0	0	1
42306	0	0	1
42375	1	0	0
42493	0	1	0
42513	1	0	0
42608	0	0	1
42725	0	0	1
42931	0	0	1
43166	0	1	0
43266	1	0	0
43521	0	0	1
44019	0	0	1
44271	0	1	0
44435	0	0	1
44556	1	0	0
44706	0	0	1
44750	1	0	0
44770	1	0	0
44975	0	0	1
45105	0	1	0
45177	0	1	0
45209	0	1	0
45412	0	1	0
45441	0	1	0
45485	0	1	0
45539	1	0	0
45635	1	0	0
45710	0	0	1
45738	0	0	1
45820	0	0	1
45831	0	0	1
45852	0	0	1
45939	0	0	1
46071	1	0	0
46128	0	0	1
46130	0	0	1
46194	1	0	0
46318	1	0	0
46455	0	0	1
46515	1	0	0
46632	0	0	1
46710	1	0	0
46738	1	0	0
46741	0	0	1
46783	1	0	0
47095	0	1	0
48033	0	0	1
48548	0	1	0
48565	0	1	0
48578	0	1	0
48587	0	1	0
48839	0	1	0
49053	0	0	1
49246	0	0	1
49337	1	0	0
49379	1	0	0
49427	1	0	0
49545	0	0	1
49673	1	0	0
49695	1	0	0
49760	0	0	1
49796	1	0	0
50190	1	0	0
50327	0	1	0
50398	0	0	1
50502	0	1	0
51146	1	0	0
51401	0	0	1
51692	0	0	1
51720	0	0	1
51819	0	1	0
53321	0	0	1
53683	0	1	0
53734	1	0	0
53742	0	0	1
53759	0	0	1
53953	0	0	1
54012	0	1	0
54442	0	0	1
55659	0	2	0
55660	0	19	0
55661	0	6	0
55662	0	112	0
55663	0	3	0
55665	0	1	0
55669	0	6	0
55670	0	1	0
55715	0	1	0
55750	1	0	0
55765	6	0	0
55767	1	0	0
55768	5	0	0
55769	2	0	0
55770	9	0	0
55771	1	0	0
55772	1	0	0
55985	0	0	1
56078	0	0	2
56138	0	0	1
56320	0	0	1
56353	0	0	1
56358	0	0	1
56475	0	0	1
56556	1	0	0
56862	0	1	0
57000	0	1	0
57069	0	1	0
57102	0	1	0
57109	0	1	0
57114	0	1	0
57123	0	1	0
57131	0	1	0
57140	0	1	0
57365	0	1	0
57389	0	1	0
57390	0	2	0
57408	0	1	0
57414	0	0	1
57420	0	1	0
57484	0	0	1
57670	0	0	1
57835	0	0	1
57929	1	0	0
57949	1	0	0
58064	1	0	0
58088	1	0	0
58194	1	0	0
58195	1	0	0
58200	1	0	0
58210	1	0	0
58217	1	0	0
58222	1	0	0
58223	1	0	0
58225	1	0	0
58232	1	0	0
58235	1	0	0
58264	1	0	0
58300	2	0	0
58321	1	0	0
58337	1	0	0
58357	1	0	0
58462	0	1	0
58479	0	1	0
58495	1	0	0
58522	1	0	0
58608	0	0	1
58849	0	0	1
58996	1	0	0
59048	1	0	0
59226	0	0	1
60877	0	1	0
61028	0	1	0
61035	0	0	1
61206	0	1	0
61475	1	0	0
61478	0	0	1
61535	0	0	1
61929	0	0	1
62044	0	0	1
63252	0	1	0
63378	0	0	1
63396	0	0	1
63445	0	1	0
63817	0	1	0
64219	0	0	1
64711	0	1	0
65432	1	0	0
65564	0	1	0
66505	1	0	0
66728	1	0	0
66947	0	1	0
67122	0	1	0
67313	1	0	0
67320	1	0	0
67330	0	0	1
67983	0	0	1
68001	0	0	1
68316	1	0	0
68345	0	0	1
68385	0	0	1
68470	0	0	1
68477	0	0	1
68626	1	0	0
68684	0	1	0
68986	0	0	1
69005	1	0	0
69078	0	0	1
69298	0	1	0
69799	1	0	0
69873	0	0	1
69952	1	0	0
70020	1	0	0
70373	0	0	2
70553	1	0	0
70843	1	0	0
70961	0	1	0
71293	0	1	0
71460	0	0	1
72309	0	1	0
72622	0	1	0
73251	1	0	0
73292	1	0	0
73348	0	0	1
73626	0	0	1
73631	0	0	1
74001	1	0	0
74267	0	0	1
74851	0	1	0
74861	0	1	0
75591	0	1	0
75701	0	0	1
76254	0	0	1
76341	0	0	1
77296	0	0	1
77846	0	0	1
78112	0	0	1
78229	0	1	0
78506	0	0	1
78838	0	1	0
78860	0	0	1
79150	0	0	1
79340	1	0	0
79923	0	1	0
80183	0	1	0
80257	0	1	0
80290	0	1	0
80430	0	1	0
80942	0	1	0
81101	0	0	1
81183	0	0	1
81796	0	0	1
81896	0	1	0
81971	0	0	1
82151	0	0	1
82312	1	0	0
82396	0	1	0
82569	0	0	1
82793	1	0	0
84424	0	0	1
84518	0	0	1
85112	1	0	0
85893	1	0	0
86292	0	0	1
86639	0	0	1
87629	0	0	1
87739	0	0	1
87860	0	0	1
88496	0	1	0
88913	0	1	0
89012	1	0	0
89027	0	1	0
89161	1	0	0
91127	0	0	1
91278	0	0	1
91448	0	1	0
92209	0	0	1
93329	0	1	0
93358	0	0	1
93402	0	1	0
93423	0	1	0
93484	0	1	0
93485	0	1	0
93487	0	1	0
93489	0	1	0
93561	0	0	1
93736	0	1	0
93799	1	0	0
94239	0	0	1
94507	1	0	0
94512	1	0	0
94520	1	0	0
94576	1	0	0
94583	1	0	0
94584	1	0	0
94591	1	0	0
94592	1	0	0
95277	1	0	0
95737	1	0	0
95746	0	0	2
95851	0	0	1
96075	0	1	0
96495	0	0	1
96541	0	0	1
97373	0	1	0
97676	0	0	1
98000	1	0	0
98072	0	0	1
98214	0	0	1
98304	0	0	1
98491	1	0	0
98607	0	0	1
98776	1	0	0
99158	0	1	0
99309	0	1	0
99347	0	1	0
99460	0	1	0
99503	0	1	0
99517	0	1	0
99521	0	1	0
99532	0	3	0
99533	0	3	0
99537	0	1	0
99540	0	3	0
99543	0	2	0
99544	0	2	0
99545	0	3	0
99579	0	0	1
99582	0	2	0
99587	0	1	0
99594	0	5	0
99595	0	4	0
99596	0	1	0
99597	0	4	0
99602	0	3	0
99603	0	1	0
99604	0	2	0
99605	0	2	0
99606	0	1	0
99607	0	3	0
99608	0	4	0
99609	0	2	0
99610	0	6	0
99612	0	3	0
99617	0	8	0
99618	0	1	0
99619	0	6	0
99620	0	5	0
99621	0	2	0
99623	0	3	0
99624	0	9	0
99625	0	18	0
99626	0	1	0
99627	0	11	0
99628	0	10	0
99629	0	4	0
99630	0	3	0
99631	0	3	0
99632	0	1	0
99635	0	1	0
99637	0	3	0
99638	0	9	0
99639	0	20	0
99640	0	11	0
99641	0	13	0
99642	0	3	0
99644	0	3	0
99646	0	1	0
99647	0	1	0
99649	0	1	0
99651	0	1	0
99655	0	1	0
99660	0	1	0
99670	0	1	0
99692	0	0	1
99708	0	1	0
99719	0	1	0
99745	0	0	1
99889	1	0	0
99939	1	0	0
100029	1	0	0
100055	2	0	0
100056	1	0	0
100058	5	0	0
100059	2	0	0
100060	7	0	0
100061	15	0	0
100062	9	0	0
100063	20	0	0
100064	10	0	0
100065	3	0	0
100066	1	0	0
100067	2	0	0
100068	1	0	0
100070	1	0	0
100071	2	0	0
100072	1	0	0
100073	7	0	0
100074	14	0	0
100075	13	0	0
100076	5	0	0
100077	22	0	0
100078	19	0	0
100079	10	0	0
100080	3	0	0
100081	1	0	0
100082	9	0	0
100083	17	0	0
